City ID,City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind Speed,Country,Weather description
0,Beyneu,45.3167,55.2,54.7,55,14,22.53,KZ,few clouds
1,Albany,42.6001,-73.9662,50.95,48,99,1.01,US,overcast clouds
2,Mahebourg,-20.4081,57.7,79.25,83,75,9.22,MU,broken clouds
3,Nemuro,43.3236,145.575,37.27,86,1,14.36,JP,clear sky
4,Ushuaia,-54.8,-68.3,40.66,65,40,18.41,AR,scattered clouds
5,Bethel,41.3712,-73.414,55.63,48,97,4.0,US,overcast clouds
6,Laguna,38.421,-121.4238,68.31,52,0,5.75,US,clear sky
7,Omboue,-1.5746,9.2618,78.19,88,13,5.14,GA,few clouds
8,Elko,41.0002,-115.5012,48.63,43,100,18.01,US,overcast clouds
9,Hilo,19.7297,-155.09,73.26,86,75,9.22,US,light rain
10,Rawson,-43.3002,-65.1023,68.54,29,25,21.77,AR,scattered clouds
11,Ilulissat,69.2167,-51.1,33.12,80,15,2.66,GL,few clouds
12,Tasiilaq,65.6145,-37.6368,14.54,92,97,9.4,GL,overcast clouds
13,Kutum,14.2,24.6667,82.2,10,8,5.84,SD,clear sky
14,Arraial Do Cabo,-22.9661,-42.0278,85.96,74,0,14.97,BR,clear sky
15,Carnarvon,-24.8667,113.6333,73.47,88,0,12.66,AU,clear sky
16,Shelburne,44.0787,-80.2041,45.75,62,100,6.73,CA,overcast clouds
17,Fonte Boa,-2.4959,-66.2662,81.54,89,53,0.47,BR,broken clouds
18,Qaanaaq,77.484,-69.3632,21.78,75,100,7.67,GL,overcast clouds
19,Butaritari,3.0707,172.7902,81.59,79,34,13.76,KI,scattered clouds
20,Sinegorye,62.0788,150.477,-11.4,100,67,0.69,RU,broken clouds
21,Lloydminster,53.2835,-110.0016,48.42,49,40,16.11,CA,scattered clouds
22,Bonavista,48.6499,-53.1147,37.2,78,89,9.86,CA,overcast clouds
23,Sitka,57.0531,-135.33,40.87,80,42,3.06,US,scattered clouds
24,Mount Gambier,-37.8333,140.7667,42.71,100,100,0.0,AU,mist
25,Zhangye,38.9342,100.4517,49.32,20,0,4.03,CN,clear sky
26,Torbay,47.6666,-52.7314,48.97,67,40,18.41,CA,scattered clouds
27,Rikitea,-23.1203,-134.9692,77.76,63,5,11.5,PF,clear sky
28,Sabla,12.7525,4.7077,93.97,17,100,4.05,NG,overcast clouds
29,Avarua,-21.2078,-159.775,78.85,94,100,2.3,CK,overcast clouds
30,Codrington,-38.2667,141.9667,51.15,86,100,2.64,AU,overcast clouds
31,Barrow,71.2906,-156.7887,-5.78,77,100,18.41,US,light snow
32,Ambulu,-8.345,113.6058,74.21,91,6,3.58,ID,clear sky
33,Sao Filipe,14.8961,-24.4956,71.33,76,0,10.02,CV,clear sky
34,Saskylakh,71.9167,114.0833,-6.07,98,100,7.18,RU,overcast clouds
35,Punta Arenas,-53.15,-70.9167,44.62,70,20,29.93,CL,few clouds
36,Jamestown,42.097,-79.2353,45.01,48,75,6.91,US,broken clouds
37,Leshukonskoye,64.8989,45.7622,15.82,95,24,2.06,RU,few clouds
38,Atuona,-9.8,-139.0333,79.34,77,8,22.57,PF,clear sky
39,Kapaa,22.0752,-159.319,76.98,76,100,4.0,US,overcast clouds
40,Ararangua,-28.9347,-49.4858,75.67,73,100,6.06,BR,overcast clouds
41,Cervo,43.6702,-7.4101,49.96,64,3,17.29,ES,clear sky
42,Faya,18.3851,42.4509,69.91,22,7,6.6,SA,clear sky
43,Tura,25.5198,90.2201,72.66,87,3,8.84,IN,clear sky
44,Naze,28.3667,129.4833,50.92,55,0,5.19,JP,clear sky
45,Bubaque,11.2833,-15.8333,76.06,73,9,23.29,GW,clear sky
46,Hithadhoo,-0.6,73.0833,83.41,68,49,3.76,MV,scattered clouds
47,Yerbogachen,61.2767,108.0108,-5.67,100,90,3.0,RU,overcast clouds
48,Sayyan,15.1718,44.3244,60.4,15,0,3.71,YE,clear sky
49,Chumphon,10.3333,98.8333,68.79,96,100,1.9,TH,overcast clouds
50,Divnogorsk,55.9594,92.3619,30.74,98,100,3.87,RU,light snow
51,Kavaratti,10.5669,72.642,82.29,74,68,3.74,IN,broken clouds
52,Seoul,37.5683,126.9778,42.24,79,0,3.44,KR,clear sky
53,Bredasdorp,-34.5322,20.0403,63.79,73,7,13.53,ZA,clear sky
54,Mataura,-46.1927,168.8643,52.27,82,100,3.36,NZ,overcast clouds
55,Yar-Sale,66.8333,70.8333,28.65,98,100,8.41,RU,light snow
56,Klaksvik,62.2266,-6.589,34.72,64,100,17.81,FO,overcast clouds
57,Cabrero,-37.0333,-72.4,73.62,25,4,12.71,CL,clear sky
58,Kholm,59.2667,32.85,31.15,82,100,10.38,RU,overcast clouds
59,Guozhen,34.3659,107.359,57.79,53,0,4.88,CN,clear sky
60,Muzhi,65.3667,64.6667,25.3,95,95,8.52,RU,overcast clouds
61,Kouvola,60.8667,26.7,32.32,99,100,14.97,FI,snow
62,Vaini,-21.2,-175.2,69.96,100,100,6.91,TO,light rain
63,Luderitz,-26.6481,15.1594,60.44,82,0,6.26,NA,clear sky
64,Manhattan,40.7834,-73.9662,55.92,42,100,8.99,US,overcast clouds
65,Manzanillo,20.3433,-77.1167,89.69,47,77,7.83,CU,broken clouds
66,Zagora,30.3484,-5.8365,66.52,38,83,27.56,MA,broken clouds
67,Acajutla,13.5928,-89.8275,86.22,60,31,8.46,SV,scattered clouds
68,Norman Wells,65.282,-126.8329,-5.76,65,75,8.05,CA,broken clouds
69,Hobart,-42.8794,147.3294,55.26,84,100,16.11,AU,light rain
70,Phan Thiet,10.9333,108.1,77.95,76,33,6.13,VN,scattered clouds
71,Aklavik,68.2191,-135.0107,-10.93,92,100,11.61,CA,light snow
72,Caruray,10.3094,119.0128,78.57,85,87,4.47,PH,overcast clouds
73,Jalu,29.0331,21.5482,86.97,7,0,7.78,LY,clear sky
74,Puerto Ayora,-0.7393,-90.3518,82.54,88,55,4.0,EC,broken clouds
75,Fairbanks,64.8378,-147.7164,14.49,71,100,1.01,US,overcast clouds
76,Chokurdakh,70.6333,147.9167,-17.7,100,98,8.39,RU,overcast clouds
77,Waipawa,-41.4122,175.5153,53.38,90,87,6.82,NZ,overcast clouds
78,Cidreira,-30.1811,-50.2056,69.87,90,100,7.25,BR,overcast clouds
79,Georgetown,5.4112,100.3354,80.53,92,40,8.05,MY,scattered clouds
80,Busselton,-33.65,115.3333,52.74,81,0,9.24,AU,clear sky
81,Katsuura,35.1333,140.3,49.91,90,100,26.55,JP,overcast clouds
82,Mitsamiouli,-11.3847,43.2844,82.08,73,5,2.26,KM,clear sky
83,Cabedelo,-6.9811,-34.8339,86.67,66,3,13.15,BR,clear sky
84,New Norfolk,-42.7826,147.0587,54.9,80,100,1.01,AU,overcast clouds
85,Qaqortoq,60.7167,-46.0333,40.77,71,100,2.17,GL,overcast clouds
86,Cape Town,-33.9258,18.4232,63.88,86,20,10.36,ZA,few clouds
87,Longyearbyen,78.2186,15.6401,10.24,56,7,23.02,SJ,clear sky
88,Saint-Philippe,-21.3585,55.7679,76.59,86,100,13.71,RE,overcast clouds
89,Yellowknife,62.456,-114.3525,37.42,60,75,11.5,CA,broken clouds
90,Illapel,-31.6308,-71.1653,80.17,31,0,8.23,CL,clear sky
91,Sasciori,45.8667,23.5833,37.54,69,1,4.36,RO,clear sky
92,Upernavik,72.7868,-56.1549,28.6,76,100,4.16,GL,overcast clouds
93,Pisco,-13.7,-76.2167,70.02,73,0,11.5,PE,clear sky
94,Urengoy,65.9667,78.3667,28.78,96,100,18.16,RU,light snow
95,Bandar-E Lengeh,26.5579,54.8807,77.11,57,2,6.91,IR,haze
96,Port Hedland,-20.3167,118.5667,78.85,89,0,6.91,AU,clear sky
97,Kuching,1.55,110.3333,77.22,94,40,2.3,MY,light rain
98,Del Rio,29.3627,-100.8968,77.4,65,100,13.8,US,overcast clouds
99,Dutse,11.7594,9.3392,87.66,7,12,6.85,NG,few clouds
100,Faanui,-16.4833,-151.75,82.8,70,31,18.68,PF,scattered clouds
101,Kieta,-6.2167,155.6333,79.79,85,100,2.89,PG,overcast clouds
102,Aloleng,16.1307,119.7824,79.48,68,14,10.33,PH,few clouds
103,Thompson,55.7435,-97.8558,39.36,48,20,9.22,CA,few clouds
104,Kokopo,-4.352,152.2633,77.34,84,96,4.12,PG,light rain
105,Lebu,-37.6167,-73.65,58.46,71,73,18.07,CL,broken clouds
106,Nikolskoye,59.7035,30.7861,37.8,72,100,12.53,RU,overcast clouds
107,Zapolyarnyy,69.4154,30.8136,18.68,100,93,5.82,RU,overcast clouds
108,Altamont,42.2068,-121.7372,45.77,90,100,14.0,US,light rain
109,Adrar,20.5022,-10.0711,83.34,18,0,8.7,MR,clear sky
110,Zorritos,-3.6805,-80.6782,82.69,72,52,11.88,PE,broken clouds
111,Kimbe,-5.5502,150.1429,76.12,94,100,1.12,PG,light rain
112,Forio,40.7342,13.8646,53.89,78,100,7.0,IT,overcast clouds
113,Shimoda,34.6667,138.95,45.1,81,9,10.25,JP,clear sky
114,Meylan,45.2199,5.7901,40.44,87,32,1.97,FR,scattered clouds
115,Berlevag,70.8578,29.0864,19.2,68,98,10.96,NO,light snow
116,Cherskiy,68.75,161.3,-22.85,99,71,1.86,RU,broken clouds
117,Nouadhibou,20.931,-17.0347,69.78,78,20,12.66,MR,few clouds
118,Macduff,57.6701,-2.4969,42.22,82,100,15.97,GB,light rain
119,Poronaysk,49.2167,143.1167,32.27,91,78,5.19,RU,broken clouds
120,Marsaxlokk,35.8419,14.5431,58.08,88,75,16.11,MT,broken clouds
121,Kruisfontein,-34.0033,24.7314,62.89,81,0,14.43,ZA,clear sky
122,Abonnema,4.7084,6.7931,81.48,78,100,6.71,NG,overcast clouds
123,Churapcha,62.0025,132.4325,3.76,99,99,4.52,RU,overcast clouds
124,Mabaruma,8.2,-59.7833,82.4,78,40,9.22,GY,scattered clouds
125,Inongo,-1.95,18.2667,78.3,71,40,3.38,CD,scattered clouds
126,Salalah,17.0151,54.0924,77.61,72,2,2.44,OM,clear sky
127,Vostok,46.4856,135.8833,30.4,86,89,5.82,RU,overcast clouds
128,Comodoro Rivadavia,-45.8667,-67.5,64.26,34,100,39.12,AR,dust
129,Victoria,22.2855,114.1577,66.38,73,78,10.0,HK,broken clouds
130,Lagoa,39.05,-27.9833,59.49,66,100,7.63,PT,overcast clouds
131,Japura,-0.3167,102.35,73.29,98,29,0.85,ID,scattered clouds
132,Baillif,16.0202,-61.7463,83.7,63,7,11.34,GP,clear sky
133,Barcelos,41.5388,-8.6151,59.14,42,100,4.81,PT,overcast clouds
134,Port Shepstone,-30.7414,30.455,75.97,82,85,10.11,ZA,overcast clouds
135,Fallon,39.4735,-118.7774,64.45,33,100,11.81,US,overcast clouds
136,Merauke,-8.4667,140.3333,77.76,87,52,5.64,ID,broken clouds
137,Airai,-8.9266,125.4092,58.5,92,69,1.39,TL,broken clouds
138,Sola,-13.8833,167.55,82.13,74,100,13.56,VU,overcast clouds
139,Pochutla,15.7432,-96.4661,88.83,37,0,11.95,MX,clear sky
140,Cabatuan,10.8794,122.486,77.32,84,100,9.78,PH,light rain
141,Ambilobe,-13.2,49.05,74.55,95,82,2.55,MG,light rain
142,Dawei,14.0833,98.2,73.56,60,100,5.75,MM,overcast clouds
143,Namibe,-15.1961,12.1522,69.78,81,73,8.57,AO,broken clouds
144,Itarema,-2.9248,-39.9167,82.29,79,65,11.81,BR,light rain
145,Hermanus,-34.4187,19.2345,62.8,81,12,14.18,ZA,light rain
146,Luba,3.4568,8.5547,82.06,81,81,6.38,GQ,broken clouds
147,Alofi,-19.0595,-169.9187,73.29,94,100,1.14,NU,overcast clouds
148,Dikson,73.5069,80.5464,-1.97,96,90,8.16,RU,overcast clouds
149,Mandalgovi,45.7625,106.2708,32.76,58,100,5.44,MN,overcast clouds
150,Vanavara,60.34,102.2797,-1.59,99,100,1.83,RU,overcast clouds
151,Turayf,31.6725,38.6637,70.05,16,0,11.5,SA,clear sky
152,Castro,-24.7911,-50.0119,72.03,88,100,7.52,BR,light rain
153,Kodiak,57.79,-152.4072,34.79,59,100,5.19,US,overcast clouds
154,Ganzhou,28.8184,115.4327,59.67,71,99,3.15,CN,light rain
155,Atar,20.5169,-13.0499,80.65,19,0,6.91,MR,clear sky
156,Holboca,47.15,27.7,43.9,54,0,1.14,RO,clear sky
157,Port Elizabeth,-33.918,25.5701,65.1,85,0,12.66,ZA,clear sky
158,Linguere,15.3953,-15.1193,93.42,31,0,6.91,SN,clear sky
159,Beringovskiy,63.05,179.3167,-7.28,89,100,12.68,RU,overcast clouds
160,Pyapon,16.2833,95.6833,78.6,69,100,3.83,MM,overcast clouds
161,Namatanai,-3.6667,152.4333,79.61,83,89,7.25,PG,light rain
162,Te Anau,-45.4167,167.7167,55.71,94,100,1.54,NZ,overcast clouds
163,Nome,64.5011,-165.4064,10.17,61,0,8.16,US,clear sky
164,Ganta,7.3022,-8.5308,71.49,98,100,1.05,LR,heavy intensity rain
165,Bluff,-46.6,168.3333,54.54,81,100,9.19,NZ,overcast clouds
166,Mitla,16.9167,-96.4,85.96,22,0,6.73,MX,clear sky
167,Lulea,65.5842,22.1547,24.87,63,0,4.61,SE,clear sky
168,Puro,12.4841,123.3827,78.85,88,99,12.28,PH,overcast clouds
169,Pacasmayo,-7.4006,-79.5714,75.07,71,37,14.0,PE,scattered clouds
170,Tazovskiy,67.4667,78.7,25.9,94,100,23.87,RU,light snow
171,Bressuire,46.9167,-0.5,42.96,64,100,9.75,FR,overcast clouds
172,Williamsburg,37.2707,-76.7075,63.91,40,0,4.0,US,clear sky
173,Port Alfred,-33.5906,26.891,62.19,87,0,4.0,ZA,clear sky
174,Tapes,-30.6733,-51.3958,69.96,87,94,8.77,BR,overcast clouds
175,Havelock,34.8791,-76.9013,64.98,49,40,3.0,US,scattered clouds
176,Dubbo,-32.25,148.6167,48.33,76,0,3.44,AU,clear sky
177,Riyadh,24.6877,46.7219,86.14,10,0,8.43,SA,clear sky
178,Ponta Do Sol,32.6667,-17.1,58.71,67,37,12.55,PT,scattered clouds
179,Saint-Augustin,51.226,-58.6502,32.97,99,100,1.99,CA,overcast clouds
180,Dafeng,23.4517,108.5881,64.04,61,5,2.17,CN,clear sky
181,Paonta Sahib,30.45,77.6167,75.11,12,100,6.67,IN,overcast clouds
182,Gurupa,-1.405,-51.64,80.64,84,92,2.44,BR,overcast clouds
183,Yatou,37.15,122.3833,45.07,75,100,13.13,CN,overcast clouds
184,Inirida,3.8653,-67.9239,86.11,69,55,1.28,CO,broken clouds
185,Altay,47.8667,88.1167,40.57,51,100,8.34,CN,overcast clouds
186,Bengkulu,-3.8004,102.2655,75.97,85,28,4.59,ID,scattered clouds
187,Uruguaiana,-29.7547,-57.0883,75.13,69,75,11.5,BR,broken clouds
188,Calvinia,-31.4707,19.776,53.76,77,52,6.46,ZA,broken clouds
189,Yankton,42.8711,-97.3973,54.12,46,0,10.36,US,clear sky
190,Sabana De Torres,7.3915,-73.4957,86.61,62,80,2.33,CO,broken clouds
191,Santiago,-33.4569,-70.6483,86.29,24,0,8.05,CL,clear sky
192,Coracora,-15.0333,-73.7833,58.71,61,91,8.61,PE,overcast clouds
193,Tautira,-17.7333,-149.15,81.63,79,87,16.67,PF,light rain
194,Bilma,18.6853,12.9164,90.73,6,6,8.63,NE,clear sky
195,Hambantota,6.1241,81.1185,75.54,100,40,4.61,LK,scattered clouds
196,Buin,-33.7333,-70.75,82.44,19,0,7.61,CL,clear sky
197,Palmer,42.1584,-72.3287,55.85,34,20,10.36,US,few clouds
198,Umm Kaddadah,13.6017,26.6876,86.83,11,39,8.08,SD,scattered clouds
199,Hervey Bay,-25.2986,152.8535,70.36,82,4,8.5,AU,light rain
200,Tamworth,52.634,-1.6959,55.72,87,100,8.01,GB,overcast clouds
201,Nelson Bay,-32.7167,152.15,61.0,92,0,9.01,AU,clear sky
202,Iqaluit,63.7506,-68.5145,11.93,72,75,23.02,CA,broken clouds
203,Bouna,9.2667,-3.0,84.7,50,77,4.74,CI,light rain
204,Mahibadhoo,3.7833,72.9667,83.48,64,6,1.45,MV,clear sky
205,Novikovo,51.1537,37.8879,32.83,75,70,7.02,RU,broken clouds
206,Tucurui,-3.7661,-49.6725,83.41,82,43,2.21,BR,scattered clouds
207,Pahrump,36.2083,-115.9839,77.25,12,91,4.0,US,overcast clouds
208,Sosnovo-Ozerskoye,52.5249,111.5418,7.36,84,9,6.46,RU,clear sky
209,Lakes Entrance,-37.8811,147.981,49.15,89,38,8.66,AU,scattered clouds
210,Tadine,-21.55,167.8833,78.24,85,100,9.53,NC,light rain
211,Alghero,40.5589,8.3181,53.69,66,0,9.22,IT,clear sky
212,College,64.8569,-147.8028,14.47,70,100,1.99,US,overcast clouds
213,Phangnga,8.4509,98.5298,78.84,94,100,4.25,TH,overcast clouds
214,Saldanha,-33.0117,17.9442,62.65,83,1,6.8,ZA,light rain
215,Komsomolskiy,40.4272,71.7189,61.52,51,0,9.22,UZ,clear sky
216,Necochea,-38.5473,-58.7368,65.14,41,0,12.26,AR,clear sky
217,Vysokogornyy,50.1167,139.15,29.86,94,100,0.87,RU,overcast clouds
218,Dusetos,55.75,25.85,37.45,79,100,15.82,LT,overcast clouds
219,Esperance,-33.8667,121.9,58.84,76,76,15.46,AU,broken clouds
220,Kpandu,6.9954,0.2931,86.2,62,100,8.01,GH,overcast clouds
221,Endicott,42.0984,-76.0494,46.56,67,20,9.22,US,few clouds
222,Hwange,-18.3693,26.5019,69.13,91,94,1.01,ZW,light rain
223,Las Vegas,36.175,-115.1372,84.61,15,0,4.61,US,clear sky
224,Meulaboh,4.1363,96.1285,76.37,86,100,2.86,ID,overcast clouds
225,Lagos,6.5833,3.75,86.32,76,90,6.85,NG,overcast clouds
226,Gemena,3.25,19.7667,78.87,62,86,2.84,CD,overcast clouds
227,Nanortalik,60.1432,-45.2371,37.4,77,100,1.72,GL,overcast clouds
228,Kupino,54.3663,77.2981,36.07,81,100,8.99,RU,overcast clouds
229,Lazaro Cardenas,17.9583,-102.2,81.12,55,45,10.54,MX,scattered clouds
230,Alihe,50.5667,123.7167,25.84,89,100,6.42,CN,snow
231,Cabo San Lucas,22.8909,-109.9124,77.61,67,46,3.0,MX,scattered clouds
232,Kurumkan,54.3,110.3,7.52,89,14,4.85,RU,few clouds
233,Port Blair,11.6667,92.75,80.64,83,40,0.0,IN,mist
234,Aykhal,66.0,111.5,-1.77,100,100,4.52,RU,overcast clouds
235,Aketi,2.7388,23.7833,74.73,82,25,2.8,CD,scattered clouds
236,Taoudenni,22.6783,-3.9836,90.1,13,0,9.08,ML,clear sky
237,Vila Velha,-20.3297,-40.2925,85.95,75,20,12.66,BR,few clouds
238,Semnan,35.5729,53.3971,70.83,19,54,4.88,IR,broken clouds
239,Saint Anthony,45.0205,-93.218,42.93,77,75,6.91,US,broken clouds
240,Grand Gaube,-20.0064,57.6608,79.38,84,100,4.0,MU,overcast clouds
241,Tabory,58.5198,64.5495,33.73,100,100,2.35,RU,overcast clouds
242,Amapa,1.0,-52.0,72.9,99,100,5.17,BR,overcast clouds
