City ID,City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind Speed,Country,Weather description
243,Coahuayana,18.7333,-103.6833,86.09,42,53,7.7,MX,broken clouds
244,Dingle,10.9995,122.6711,76.55,89,100,6.82,PH,overcast clouds
245,Nyrob,60.733,56.7202,20.35,96,100,4.23,RU,overcast clouds
246,Sarh,9.1429,18.3923,93.11,36,20,0.0,TD,few clouds
247,Riachao Das Neves,-11.7461,-44.91,93.67,26,18,6.06,BR,few clouds
248,Lapy,52.9911,22.8842,37.26,79,100,22.15,PL,overcast clouds
249,Tuatapere,-46.1333,167.6833,56.39,88,100,5.55,NZ,overcast clouds
250,Tuktoyaktuk,69.4541,-133.0374,-16.6,69,75,9.22,CA,broken clouds
251,Bathsheba,13.2167,-59.5167,84.81,58,20,17.27,BB,few clouds
252,Aswan,24.0934,32.907,96.1,9,0,9.22,EG,clear sky
253,Samarai,-10.6167,150.6667,81.03,80,97,12.28,PG,overcast clouds
254,Khatanga,71.9667,102.5,-30.17,100,30,4.03,RU,scattered clouds
255,Fortuna,40.5982,-124.1573,52.66,96,75,11.5,US,light rain
256,Tessalit,20.1986,1.0114,94.05,5,0,8.05,ML,clear sky
257,Grenaa,56.4158,10.8783,43.02,91,100,1.01,DK,overcast clouds
258,Dennis,41.7354,-70.1939,55.49,49,45,8.05,US,scattered clouds
259,Jaltenango,15.8719,-92.7247,96.28,30,27,3.76,MX,scattered clouds
260,Camacha,33.0833,-16.3333,56.62,51,40,21.85,PT,scattered clouds
261,Acapulco,16.8634,-99.8901,84.42,54,6,10.65,MX,clear sky
262,Kajaani,64.2273,27.7285,30.25,93,100,10.36,FI,light snow
263,Tilichiki,60.4667,166.1,5.67,96,76,4.54,RU,broken clouds
264,Lavrentiya,65.5833,-171.0,-7.74,91,44,11.14,RU,scattered clouds
265,Cap Malheureux,-19.9842,57.6142,79.47,84,100,4.0,MU,overcast clouds
266,Sonoita,31.85,-112.8333,74.75,24,0,5.06,MX,clear sky
267,Kloulklubed,7.0419,134.2556,83.07,75,100,9.71,PW,light rain
268,Westport,41.1415,-73.3579,56.89,42,97,7.0,US,overcast clouds
269,Natal,-5.795,-35.2094,88.02,55,20,17.27,BR,few clouds
270,Rumphi,-11.0186,33.8575,65.61,93,71,3.13,MW,light rain
271,Andenes,69.3143,16.1194,26.58,54,0,8.05,NO,clear sky
272,Igrim,63.1906,64.4162,30.72,94,100,3.83,RU,overcast clouds
273,Nortelandia,-14.4547,-56.8028,90.12,48,5,4.68,BR,clear sky
274,Kiliya,45.4552,29.2637,40.75,72,15,10.33,UA,few clouds
275,Eureka,40.8021,-124.1637,52.93,94,100,3.0,US,overcast clouds
276,Arica,-18.475,-70.3042,80.15,66,17,8.68,CL,few clouds
277,Shaunavon,49.6501,-108.4181,49.78,33,67,22.44,CA,broken clouds
278,Ippy,6.2679,21.2247,71.4,84,100,9.35,CF,light rain
279,Port Hardy,50.6996,-127.4199,41.18,87,100,13.8,CA,shower rain
280,Chulym,55.0997,80.9572,34.36,84,100,8.08,RU,overcast clouds
281,Umba,66.6871,34.3429,22.23,93,100,10.74,RU,overcast clouds
282,Navahrudak,53.6,25.8333,32.65,84,100,18.7,BY,overcast clouds
283,Cantagalo,-21.9811,-42.3681,81.54,66,40,2.1,BR,scattered clouds
284,Half Moon Bay,37.4636,-122.4286,69.04,57,20,11.5,US,few clouds
285,Quang Ngai,15.1167,108.8,69.08,86,100,6.78,VN,overcast clouds
286,Shahreza,32.0339,51.8794,65.93,19,89,3.98,IR,overcast clouds
287,Deputatskiy,69.3,139.9,-16.22,98,100,1.34,RU,overcast clouds
288,Oyama,36.3,139.8,50.59,81,100,9.26,JP,overcast clouds
289,Sarangani,5.4033,125.4636,80.65,78,100,7.99,PH,light rain
290,Muli,2.9167,73.5667,83.46,63,9,3.11,MV,clear sky
291,Rio Gallegos,-51.6226,-69.2181,50.05,34,40,28.77,AR,scattered clouds
292,East London,-33.0153,27.9116,67.14,82,0,13.8,ZA,clear sky
293,Hamilton,39.1834,-84.5333,57.4,51,100,3.0,US,overcast clouds
294,Puerto Escondido,15.85,-97.0667,86.94,52,0,11.5,MX,clear sky
295,Yataity,-26.3667,-56.0667,76.95,83,99,2.15,PY,overcast clouds
296,Lompoc,34.6391,-120.4579,73.69,51,5,8.99,US,clear sky
297,Tiksi,71.6872,128.8694,-6.52,100,100,4.38,RU,overcast clouds
298,Verkhnevilyuysk,63.4453,120.3167,3.04,98,99,4.97,RU,overcast clouds
299,Mapastepec,15.4333,-92.9,94.35,42,12,11.39,MX,few clouds
300,Biltine,14.5333,20.9167,90.63,8,3,7.83,TD,clear sky
301,Goderich,43.7501,-81.7165,42.91,65,100,6.91,CA,overcast clouds
302,Olafsvik,64.8945,-23.7142,30.51,72,84,24.76,IS,broken clouds
303,Nava,28.4167,-100.7667,81.99,62,100,11.01,MX,overcast clouds
304,Alta Floresta,-9.8756,-56.0861,89.42,62,40,1.14,BR,thunderstorm
305,Kaitangata,-46.2817,169.8464,52.21,94,100,4.03,NZ,overcast clouds
306,Vaitape,-16.5167,-151.75,82.8,70,32,18.66,PF,scattered clouds
307,Ruangwa,-10.0667,38.9333,72.43,95,100,3.4,TZ,overcast clouds
308,Puerto Ayacucho,5.6639,-67.6236,89.55,52,100,0.74,VE,overcast clouds
309,Chuy,-33.6971,-53.4616,66.6,53,61,12.15,UY,broken clouds
310,San Quintin,30.4833,-115.95,65.05,70,0,16.02,MX,clear sky
311,Buala,-8.145,159.5921,81.25,83,98,11.99,SB,light rain
312,Pevek,69.7008,170.3133,-21.46,98,29,3.2,RU,scattered clouds
313,Vila Franca Do Campo,37.7167,-25.4333,61.21,60,99,4.16,PT,overcast clouds
314,Los Llanos De Aridane,28.6585,-17.9182,60.55,75,40,19.57,ES,scattered clouds
315,Capoterra,39.1763,8.9718,53.53,67,20,13.8,IT,few clouds
316,Souillac,-20.5167,57.5167,79.18,83,75,9.22,MU,broken clouds
317,Asau,46.4333,26.4,34.72,74,8,6.13,RO,clear sky
318,Wakkanai,45.4094,141.6739,42.37,70,0,30.02,JP,clear sky
319,Thap Than,15.4606,99.8917,75.65,53,100,4.45,TH,light rain
320,Kulgam,33.65,75.0167,55.62,39,0,1.52,IN,clear sky
321,Kattivakkam,13.2167,80.3167,84.29,86,9,10.22,IN,clear sky
322,Auki,-8.7676,160.7034,78.22,88,96,6.8,SB,light rain
323,Tiarei,-17.5333,-149.3333,86.02,79,68,16.42,PF,light rain
324,Muros,42.7762,-9.0603,53.1,55,0,18.52,ES,clear sky
325,Maniitsoq,65.4167,-52.9,32.68,71,7,3.51,GL,clear sky
326,Lorengau,-2.0226,147.2712,82.17,79,100,14.92,PG,moderate rain
327,Moctezuma,29.8,-109.6667,76.59,22,0,8.39,MX,clear sky
328,Vestmannaeyjar,63.4427,-20.2734,36.59,87,75,29.93,IS,broken clouds
329,Geraldton,-28.7667,114.6,66.61,82,0,14.97,AU,clear sky
330,Tateyama,34.9833,139.8667,51.1,89,100,29.33,JP,overcast clouds
331,Itoman,26.1247,127.6694,64.42,68,75,6.91,JP,broken clouds
332,Karratha,-20.7377,116.8463,82.29,66,0,11.32,AU,clear sky
333,Guerrero Negro,27.9769,-114.0611,65.89,56,2,16.58,MX,clear sky
334,Pokhara,28.2333,83.9833,72.25,44,2,6.51,NP,clear sky
335,Danjiangkou,32.5428,111.5086,61.72,68,100,3.0,CN,light rain
336,Roma,43.2128,-75.4557,45.95,69,100,8.01,US,overcast clouds
337,Braganca,-1.0536,-46.7656,78.13,90,100,3.58,BR,light rain
338,Porlamar,10.958,-63.8491,75.29,83,11,17.27,VE,few clouds
339,Ahuimanu,21.4447,-157.8378,76.19,69,100,8.99,US,overcast clouds
340,Petropavlovsk-Kamchatskiy,53.0452,158.6483,21.79,68,0,4.47,RU,clear sky
341,Tonj,7.2737,28.6822,86.27,41,40,3.98,SS,scattered clouds
342,Villa Del Rosario,7.8339,-72.4742,86.38,55,40,11.5,CO,scattered clouds
343,Kenai,60.5544,-151.2583,38.03,89,100,0.0,US,overcast clouds
344,Madawaska,47.3561,-68.3288,41.2,36,40,13.8,US,scattered clouds
345,Kpandae,8.4689,-0.0113,92.66,37,97,6.35,GH,overcast clouds
346,Kodinsk,58.6881,99.1844,5.45,98,96,3.4,RU,overcast clouds
347,Pacific Grove,36.6177,-121.9166,64.58,71,100,8.99,US,overcast clouds
348,Homer,59.6425,-151.5483,37.04,98,100,0.0,US,light rain
349,Ribeira Grande,38.5167,-28.7,63.0,72,40,3.44,PT,scattered clouds
350,Hobyo,5.3505,48.5268,81.75,71,100,10.98,SO,overcast clouds
351,Toma,12.7667,-2.8833,96.4,20,98,6.08,BF,overcast clouds
352,Sal Rei,16.1833,-22.9167,73.6,68,75,11.5,CV,broken clouds
353,Hit,33.6416,42.8251,75.87,17,16,8.75,IQ,few clouds
354,Saint-Denis,48.9167,2.3333,47.79,64,100,19.57,FR,overcast clouds
355,Mundo Nuevo,18.7,-95.5,84.65,67,1,12.93,MX,clear sky
356,Hovd,48.0056,91.6419,43.74,35,100,4.88,MN,overcast clouds
357,Swakopmund,-22.6833,14.5333,61.65,89,0,5.99,NA,clear sky
358,Karatuzskoye,53.6072,92.8667,34.45,100,100,2.1,RU,light snow
359,Trincomalee,8.5711,81.2335,80.76,78,1,5.95,LK,clear sky
360,Vrangel,42.7297,133.0839,39.38,90,9,5.66,RU,clear sky
361,Ipixuna,-1.7625,-48.8043,82.11,83,95,3.51,BR,moderate rain
362,Vila,42.0304,-8.1588,45.48,64,87,5.93,PT,overcast clouds
363,Mar Del Plata,-38.0023,-57.5575,71.62,36,0,13.8,AR,clear sky
364,Oriximina,-1.7656,-55.8661,75.22,95,100,2.51,BR,light rain
365,Nuristan,35.3,70.8333,29.21,44,0,10.36,AF,clear sky
366,Umarkot,25.3616,69.7362,83.35,30,57,12.93,PK,broken clouds
367,Cascais,38.6979,-9.4215,61.47,36,0,15.99,PT,clear sky
368,Xiangfan,32.0422,112.1448,60.1,68,100,6.22,CN,overcast clouds
369,Okato,-39.2,173.8833,60.91,90,100,9.01,NZ,overcast clouds
370,Talnakh,69.4865,88.3972,9.21,90,87,8.25,RU,overcast clouds
371,Lyngseidet,69.5763,20.2189,21.2,90,48,6.93,NO,scattered clouds
372,Tukums,56.9669,23.1553,38.55,95,100,16.31,LV,overcast clouds
373,Provideniya,64.3833,-173.3,-0.78,78,1,10.71,RU,clear sky
374,Cooma,-36.2333,149.1333,37.17,100,4,0.0,AU,clear sky
375,Ciudad Guayana,8.3533,-62.6528,93.65,37,85,7.18,VE,overcast clouds
376,Kushmurun,52.4503,64.6311,38.39,97,100,10.29,KZ,overcast clouds
377,Udachnyy,66.4167,112.4,0.45,84,100,4.29,RU,overcast clouds
378,Revuca,48.6835,20.1173,39.29,88,57,4.0,SK,broken clouds
379,Iquique,-20.2208,-70.1431,70.59,71,20,7.56,CL,few clouds
380,Abu Dhabi,24.4667,54.3667,75.96,90,0,4.61,AE,clear sky
381,Coihaique,-45.5752,-72.0662,56.01,67,75,4.61,CL,light intensity shower rain
382,Bakel,14.905,-12.4568,93.18,15,12,8.63,SN,few clouds
383,Aksarka,66.5606,67.7975,23.94,98,100,4.09,RU,overcast clouds
384,Linaon,9.9499,122.4483,81.41,79,56,14.56,PH,light rain
385,Sao Francisco Do Sul,-26.2433,-48.6381,78.71,83,75,3.44,BR,thunderstorm with light rain
386,Jampur,29.6441,70.5954,85.15,7,100,6.31,PK,overcast clouds
387,Bull Savanna,17.8868,-77.5902,83.19,61,8,15.43,JM,clear sky
388,Mulchen,-37.7167,-72.2333,70.79,29,7,9.42,CL,clear sky
389,Rognan,67.0953,15.3878,26.74,65,100,5.59,NO,overcast clouds
390,Nuuk,64.1835,-51.7216,34.88,80,100,5.01,GL,overcast clouds
391,Sinjai,-5.1241,120.253,73.78,92,98,3.58,ID,overcast clouds
392,Poum,-20.2333,164.0167,81.3,84,100,25.88,NC,moderate rain
393,San Cristobal,7.7669,-72.225,80.78,48,100,8.52,VE,overcast clouds
394,Clyde River,70.4692,-68.5914,14.23,92,75,4.61,CA,snow
395,Castanos,26.7833,-101.4167,88.34,32,0,9.22,MX,clear sky
396,Kavieng,-2.5744,150.7967,81.61,79,100,11.21,PG,moderate rain
397,Skjervoy,70.0311,20.9714,21.2,68,91,8.86,NO,overcast clouds
398,North Branch,45.5113,-92.9802,43.92,75,73,4.79,US,broken clouds
399,Luwuk,-0.9516,122.7875,77.29,85,100,3.18,ID,overcast clouds
400,Touros,-5.1989,-35.4608,83.61,66,21,15.14,BR,few clouds
401,Yeppoon,-23.1333,150.7333,69.58,82,18,8.5,AU,few clouds
402,Kvitok,56.0724,98.4813,23.41,70,78,7.34,RU,broken clouds
403,Balkanabat,39.5108,54.3671,73.22,29,13,11.07,TM,few clouds
404,Tarakan,3.3,117.6333,76.5,94,75,5.75,ID,light rain
405,Sakakah,29.9697,40.2064,81.97,13,4,10.45,SA,clear sky
406,Naryan-Mar,67.6713,53.087,1.45,100,93,6.62,RU,overcast clouds
407,Monrovia,6.3005,-10.7969,83.97,77,99,9.75,LR,overcast clouds
408,Mosna,46.0833,24.4,37.65,69,1,3.27,RO,clear sky
409,Kahului,20.8947,-156.47,76.96,78,100,13.0,US,overcast clouds
410,Pionerskiy,54.9508,20.2275,39.04,76,100,38.63,RU,light rain
411,Azangaro,-14.9167,-70.2167,58.95,49,29,9.86,PE,light rain
412,Mattru,7.6244,-11.8332,80.26,58,86,7.52,SL,overcast clouds
413,Oranjemund,-28.55,16.4333,60.37,89,0,1.23,NA,clear sky
414,Port Pirie,-33.1833,138.0167,51.89,41,0,5.23,AU,clear sky
415,Trairi,-3.2778,-39.2689,81.88,82,100,9.37,BR,overcast clouds
416,Puerto Baquerizo Moreno,-0.9,-89.6,81.59,78,75,13.8,EC,broken clouds
417,Shubarshi,48.5872,57.1869,47.97,86,100,10.67,KZ,overcast clouds
418,Fare,-16.7,-151.0167,82.89,72,100,17.2,PF,overcast clouds
419,Leopold,-38.1833,144.4667,52.21,96,100,6.91,AU,overcast clouds
420,Kikwit,-5.041,18.8162,75.63,82,100,2.82,CD,light rain
421,Powell River,49.8496,-124.5361,46.33,76,75,11.5,CA,broken clouds
422,Hirara,24.8,125.2833,68.47,60,10,11.41,JP,clear sky
423,Bayan,46.0833,127.4,52.56,48,100,26.19,CN,overcast clouds
424,Kurilsk,45.2333,147.8833,37.06,82,28,7.54,RU,scattered clouds
425,Grafton,42.207,-71.6856,56.84,37,63,5.99,US,broken clouds
426,Oda,35.1833,132.5,43.25,51,0,4.5,JP,clear sky
427,Canico,32.6333,-16.85,58.71,77,40,17.27,PT,scattered clouds
428,Flinders,-34.5833,150.8552,60.26,81,0,3.0,AU,clear sky
429,Inhambane,-23.865,35.3833,75.18,78,0,5.99,MZ,clear sky
430,Anadyr,64.75,177.4833,-12.5,77,0,13.42,RU,clear sky
431,Fairlie,55.756,-4.8556,51.62,90,100,22.39,GB,light rain
432,Luancheng,37.8792,114.6517,48.36,69,19,1.83,CN,few clouds
433,Ucluelet,48.9329,-125.5528,44.1,85,100,5.99,CA,overcast clouds
434,Castlemaine,-37.0667,144.2167,50.05,90,13,4.85,AU,few clouds
435,Yumen,40.2833,97.2,46.81,20,0,2.55,CN,clear sky
436,Gigmoto,13.7796,124.39,79.66,88,100,14.65,PH,light rain
437,Richards Bay,-28.783,32.0377,75.92,65,100,10.13,ZA,overcast clouds
438,Pella,59.7775,30.8181,38.55,72,100,12.53,RU,overcast clouds
439,Martil,35.6166,-5.2752,53.56,82,100,28.77,MA,overcast clouds
440,Avera,33.194,-82.5271,75.54,38,76,5.26,US,broken clouds
441,Yulara,-25.2406,130.9889,62.44,27,0,4.61,AU,clear sky
442,Vilhena,-12.7406,-60.1458,82.62,74,75,6.91,BR,thunderstorm
443,Alto Araguaia,-17.3147,-53.2153,84.2,49,2,5.84,BR,clear sky
444,Marfino,55.7028,37.3822,33.94,51,0,4.47,RU,clear sky
445,Sabha,27.0377,14.4283,86.76,5,0,9.28,LY,clear sky
446,Garoua Boulai,5.8833,14.55,65.14,83,99,3.62,CM,overcast clouds
447,Carutapera,-1.195,-46.02,81.82,78,100,5.17,BR,overcast clouds
448,Talcahuano,-36.7167,-73.1167,60.6,61,6,14.56,CL,clear sky
449,Novorzhev,57.0294,29.3338,34.21,97,100,13.76,RU,light snow
450,Ocean City,39.2776,-74.5746,57.18,39,100,5.99,US,overcast clouds
451,Angra Dos Reis,-23.0067,-44.3181,80.31,84,5,3.24,BR,clear sky
452,Shubarkuduk,49.1447,56.4872,47.44,78,100,9.64,KZ,overcast clouds
453,High Prairie,55.4334,-116.4858,39.78,64,100,6.24,CA,overcast clouds
454,Sao Joao Da Barra,-21.6403,-41.0511,84.29,75,17,11.36,BR,few clouds
455,Isabela,6.7085,121.9711,80.65,84,87,3.09,PH,overcast clouds
456,Gambela,8.25,34.5833,79.09,64,63,1.66,ET,broken clouds
457,North Bay,46.3168,-79.4663,46.42,53,75,3.44,CA,broken clouds
458,Bac Lieu,9.285,105.7244,78.55,81,64,5.35,VN,broken clouds
459,Newport,51.5877,-2.9984,56.12,84,100,11.68,GB,overcast clouds
460,Akureyri,65.6835,-18.0878,28.33,69,100,19.57,IS,overcast clouds
461,Krasnoselkup,65.7,82.4667,26.65,95,100,23.15,RU,light snow
462,Rovaniemi,66.5,25.7167,17.01,79,0,11.5,FI,clear sky
463,Sikonge,-5.6333,32.7667,68.45,82,100,2.59,TZ,light rain
464,Bontang,0.1333,117.5,77.36,88,100,3.15,ID,light rain
465,Ushtobe,45.2514,77.9838,58.57,39,100,6.78,KZ,overcast clouds
466,Balikpapan,-1.2675,116.8289,76.19,100,20,2.3,ID,moderate rain
467,Sesheke,-17.4759,24.2968,69.19,91,100,4.76,ZM,light rain
468,Severo-Kurilsk,50.6789,156.125,33.46,83,1,9.53,RU,clear sky
469,Isangel,-19.55,169.2667,78.98,85,99,6.42,VU,overcast clouds
470,Byumba,-1.5763,30.0675,61.0,85,28,3.15,RW,scattered clouds
471,Yondo,7.0062,-73.9097,84.69,70,75,4.61,CO,broken clouds
472,Shenjiamen,29.9576,122.298,54.12,70,100,10.42,CN,overcast clouds
473,Dharchula,29.85,80.5333,62.35,26,11,8.57,IN,few clouds
474,Cockburn Town,21.4612,-71.1419,82.36,69,75,16.11,TC,broken clouds
475,Gornopravdinsk,60.05,69.9,37.6,100,100,5.12,RU,overcast clouds
476,Makakilo City,21.3469,-158.0858,75.0,66,100,16.46,US,overcast clouds
477,North Bend,43.4065,-124.2243,52.92,92,100,14.97,US,overcast clouds
478,Kamaishi,39.2667,141.8833,45.43,94,100,0.94,JP,overcast clouds
479,Presidente Venceslau,-21.8761,-51.8439,85.95,53,90,2.75,BR,overcast clouds
480,Roald,62.5833,6.1333,39.76,60,40,10.36,NO,scattered clouds
481,Matara,5.9485,80.5353,77.07,86,78,0.76,LK,broken clouds
