City ID,City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind Speed,Country,Weather description
482,Srednekolymsk,67.45,153.6833,-16.44,100,100,2.86,RU,overcast clouds
483,Vieques,18.425,-65.8329,86.85,69,19,15.66,PR,few clouds
484,Solnechnyy,50.7214,136.6319,29.55,87,100,2.44,RU,snow
485,Mormugao,15.4,73.8,83.46,79,20,5.75,IN,few clouds
486,Makokou,0.5738,12.8642,71.96,96,29,3.56,GA,light rain
487,Singaraja,-8.112,115.0882,77.83,81,63,4.9,ID,broken clouds
488,Mauganj,24.6833,81.8833,84.96,7,0,3.6,IN,clear sky
489,Padang,-0.9492,100.3543,73.45,78,100,4.72,ID,overcast clouds
490,Kamenka,51.3223,42.7678,31.44,88,37,9.04,RU,scattered clouds
491,Sur,22.5667,59.5289,81.48,57,5,12.21,OM,clear sky
492,Mehamn,71.0357,27.8492,20.48,75,97,9.06,NO,overcast clouds
493,Vao,-22.6667,167.4833,79.0,84,100,17.18,NC,overcast clouds
494,Ust-Kulom,61.6864,53.6902,18.09,97,100,4.34,RU,overcast clouds
495,Arman,59.7,150.1667,17.02,83,100,10.63,RU,overcast clouds
496,Mackay,-21.15,149.2,70.68,94,100,5.75,AU,overcast clouds
497,Shaowu,27.3409,117.4831,54.27,78,2,0.2,CN,clear sky
498,Redcar,54.6166,-1.06,54.54,54,100,11.01,GB,overcast clouds
499,Odweyne,9.4092,45.064,77.54,38,35,8.19,SO,scattered clouds
500,Alugan,12.2188,125.4808,80.01,87,98,14.45,PH,overcast clouds
501,Narsaq,60.9167,-46.05,41.95,71,100,1.81,GL,overcast clouds
502,Hasaki,35.7333,140.8333,48.6,91,100,33.13,JP,overcast clouds
503,Bodden Town,19.2833,-81.25,87.8,84,40,12.66,KY,scattered clouds
504,Oktyabrskoye,43.0645,44.7417,39.34,75,0,4.47,RU,clear sky
505,Vitim,59.4511,112.5578,13.1,96,100,4.41,RU,overcast clouds
506,Xingyi,24.1877,102.817,54.88,80,48,2.15,CN,scattered clouds
507,Constitucion,-35.3333,-72.4167,65.39,48,0,17.47,CL,clear sky
508,Shahr-E Kord,32.3256,50.8644,51.57,24,0,4.61,IR,clear sky
509,Guaira,-20.3183,-48.3106,87.28,44,77,3.0,BR,broken clouds
510,Capaci,38.1711,13.2393,55.26,69,0,12.66,IT,clear sky
511,Biu,10.6129,12.1946,89.64,13,67,2.44,NG,broken clouds
512,Takoradi,4.8845,-1.7554,82.38,80,97,11.79,GH,overcast clouds
513,Orotukan,62.2667,151.7,-10.44,100,74,2.8,RU,broken clouds
514,Kulachi,31.9286,70.4592,80.17,11,4,3.65,PK,clear sky
515,Pangnirtung,66.1451,-65.7125,15.8,79,75,10.36,CA,light snow
516,Mocuba,-16.8392,36.9856,72.21,95,11,3.02,MZ,few clouds
517,Cuauhtemoc,28.4167,-106.8667,70.88,10,0,22.5,MX,clear sky
518,Maragogi,-9.0122,-35.2225,81.36,73,18,8.03,BR,few clouds
519,Quatre Cocos,-20.2078,57.7625,79.09,82,100,11.68,MU,light rain
520,Saint George,37.1041,-113.5841,74.62,27,32,3.0,US,scattered clouds
521,Marsh Harbour,26.5412,-77.0636,75.29,74,38,11.88,BS,scattered clouds
522,Barra Patuca,15.8,-84.2833,86.27,60,3,13.53,HN,clear sky
523,Dongli,23.5656,116.8194,57.18,82,20,4.47,CN,few clouds
524,Amontada,-3.3617,-39.8317,81.01,89,100,5.95,BR,overcast clouds
525,Loandjili,-4.7561,11.8578,79.2,87,99,6.93,CG,overcast clouds
526,Zyryanovsk,49.7386,84.2719,32.9,98,96,0.58,KZ,overcast clouds
527,Bartica,6.4,-58.6167,82.72,90,98,4.21,GY,overcast clouds
528,Marzuq,14.4,46.4667,70.75,38,1,6.13,YE,clear sky
529,Tatawin,32.9297,10.4518,60.87,79,100,11.45,TN,overcast clouds
530,Shakawe,-18.3667,21.85,67.77,87,6,4.9,BW,clear sky
531,Martapura,-3.4167,114.85,73.49,100,72,2.3,ID,broken clouds
532,Mongo,12.1844,18.693,95.95,12,80,3.91,TD,broken clouds
533,Cayenne,4.9333,-52.3333,82.09,1,75,12.66,GF,broken clouds
534,Leningradskiy,69.3833,178.4167,-12.41,98,99,4.38,RU,overcast clouds
535,Avanigadda,16.0215,80.9181,80.2,80,97,9.64,IN,overcast clouds
536,Caceres,39.522,-6.3748,50.07,52,100,14.36,ES,overcast clouds
537,Nouakchott,18.0858,-15.9785,69.73,87,4,13.87,MR,clear sky
538,Toora-Khem,52.4675,96.11,34.65,99,100,1.72,RU,overcast clouds
539,Rio Grande,-32.035,-52.0986,75.31,82,80,12.33,BR,broken clouds
540,Kochi,9.9399,76.2602,80.58,84,18,3.49,IN,few clouds
541,Oistins,13.0667,-59.5333,84.29,58,20,17.27,BB,few clouds
542,Morant Bay,17.8815,-76.4093,87.71,66,21,10.87,JM,few clouds
543,Caraballeda,10.6112,-66.8522,93.36,61,40,3.44,VE,scattered clouds
544,Hyeres,43.1167,6.1167,53.42,67,0,0.0,FR,clear sky
545,Yarmouth,41.7057,-70.2286,55.65,48,55,5.84,US,broken clouds
546,Kaeo,-35.1,173.7833,61.32,96,100,4.38,NZ,overcast clouds
547,Santa Maria Del Oro,25.9333,-105.3667,83.19,8,2,20.18,MX,clear sky
548,Talara,-4.5772,-81.2719,88.56,55,0,10.36,PE,clear sky
549,Ancud,-41.8697,-73.8203,56.23,86,100,11.1,CL,light rain
550,Naples,40.8333,14.25,54.21,74,0,6.91,IT,clear sky
551,Kincardine,56.0667,-3.7167,52.84,82,100,7.74,GB,overcast clouds
552,Vardo,70.3705,31.1107,28.38,64,75,12.66,NO,broken clouds
553,Dasoguz,41.8363,59.9666,73.35,27,0,11.5,TM,clear sky
554,Tecoanapa,16.5167,-98.75,83.97,53,0,10.96,MX,clear sky
555,Paamiut,61.994,-49.6678,34.12,94,100,14.5,GL,overcast clouds
556,Port Macquarie,-31.4333,152.9167,59.9,84,0,4.92,AU,clear sky
557,Idar,49.7167,7.3,40.48,96,100,17.94,DE,overcast clouds
558,Katherine,-14.4667,132.2667,80.92,74,0,5.75,AU,clear sky
559,Pitea,65.3172,21.4794,24.89,89,73,7.72,SE,broken clouds
560,Egvekinot,66.3167,-179.1667,-12.68,86,12,18.79,RU,few clouds
561,Feicheng,35.2606,117.9675,49.89,70,100,5.12,CN,overcast clouds
562,Awjilah,29.1081,21.2869,87.57,6,0,7.18,LY,clear sky
563,Kudahuvadhoo,2.6708,72.8944,83.8,60,30,2.75,MV,scattered clouds
564,Tahoua,14.8888,5.2692,100.38,7,0,5.75,NE,clear sky
565,Lucera,41.5082,15.3351,42.24,93,100,1.54,IT,overcast clouds
566,Villacarrillo,38.1156,-3.0848,40.35,71,100,7.72,ES,overcast clouds
567,Sinnamary,5.3833,-52.95,80.26,79,55,12.91,GF,light rain
568,Nachingwea,-10.3833,38.7667,71.56,94,100,3.2,TZ,overcast clouds
569,Shingu,33.7333,135.9833,40.8,69,0,7.58,JP,clear sky
570,Samana,19.2056,-69.3369,89.82,66,40,9.22,DO,scattered clouds
571,Zhigansk,66.7697,123.3711,-3.21,95,80,14.0,RU,broken clouds
572,Nabire,-3.3667,135.4833,75.63,79,100,3.51,ID,overcast clouds
573,Divinopolis,-20.1389,-44.8839,79.34,69,91,0.58,BR,overcast clouds
574,Vanimo,-2.6741,141.3028,76.98,89,100,4.85,PG,heavy intensity rain
575,Oksfjord,70.2396,22.3479,26.78,90,94,5.86,NO,overcast clouds
576,Da Lat,11.9465,108.4419,59.72,96,99,4.18,VN,overcast clouds
577,Shu,43.5983,73.7614,58.3,50,4,5.97,KZ,clear sky
578,Hofn,64.2539,-15.2082,30.22,74,100,6.91,IS,overcast clouds
579,Tame,6.461,-71.73,81.7,67,100,2.37,CO,overcast clouds
580,Tsiroanomandidy,-18.7667,46.0333,67.26,79,0,0.49,MG,clear sky
581,Riviere-Au-Renard,48.9957,-64.3971,37.69,77,100,19.17,CA,overcast clouds
582,Sapa,5.1544,120.3241,79.3,82,96,2.37,PH,overcast clouds
583,Biak,-0.9131,122.8766,76.17,81,100,3.13,ID,overcast clouds
584,Bitkine,11.9801,18.2138,96.31,12,94,2.06,TD,overcast clouds
585,Buckeye,33.3703,-112.5838,84.29,26,0,8.05,US,clear sky
586,Alice Springs,-23.7,133.8833,54.95,47,0,0.0,AU,clear sky
587,Dinghai,26.2847,119.7936,54.52,70,1,10.29,CN,clear sky
588,Phalodi,27.1333,72.3667,84.69,6,53,9.4,IN,broken clouds
589,Xuddur,4.1213,43.8894,85.46,34,11,13.18,SO,few clouds
590,Jiuquan,39.7432,98.5174,48.56,15,0,5.06,CN,clear sky
591,Pak Phanang,8.3511,100.202,79.29,83,100,10.98,TH,overcast clouds
592,Sao Luiz Gonzaga,-28.4083,-54.9608,75.58,76,82,6.38,BR,broken clouds
593,Lambarene,-0.7001,10.2406,76.17,84,20,1.54,GA,few clouds
594,Sembakung,3.8167,117.25,73.33,99,100,3.85,ID,overcast clouds
595,Torbat-E Jam,35.244,60.6225,73.31,14,0,1.03,IR,clear sky
596,Betioky,-23.7167,44.3833,77.49,61,62,3.2,MG,broken clouds
597,Rancho Palos Verdes,33.7445,-118.387,72.99,77,19,5.01,US,few clouds
598,Tambovka,50.0969,128.0489,29.19,89,100,11.79,RU,snow
599,Raudeberg,61.9875,5.1352,32.86,74,100,22.01,NO,overcast clouds
600,Kanadey,53.1679,47.5264,31.44,85,100,12.15,RU,overcast clouds
601,Cochrane,51.1834,-114.4687,53.38,30,75,12.66,CA,broken clouds
602,Aldan,58.6031,125.3894,6.75,98,100,3.24,RU,light snow
603,Ardakan,32.31,54.0175,78.53,10,100,4.43,IR,overcast clouds
604,Mildura,-34.2,142.15,53.56,66,0,0.0,AU,clear sky
605,Topolobampo,25.6,-109.05,74.8,48,12,11.79,MX,few clouds
606,Napasar,27.9667,73.55,82.29,7,88,5.57,IN,overcast clouds
607,Varberg,57.1056,12.2508,41.05,91,100,17.96,SE,overcast clouds
608,Bambous Virieux,-20.3428,57.7575,79.21,83,75,9.22,MU,broken clouds
609,Manzhouli,49.6,117.4333,20.08,62,100,11.03,CN,overcast clouds
610,Victor Harbor,-35.5667,138.6167,54.27,88,2,4.54,AU,clear sky
611,Fort Nelson,58.8053,-122.7002,33.39,51,75,9.22,CA,broken clouds
612,Wolomin,52.3401,21.2421,44.08,63,100,21.07,PL,overcast clouds
613,Lumeje,-11.55,20.7833,69.66,72,95,3.78,AO,overcast clouds
614,Chapais,49.7834,-74.8492,33.58,69,84,6.24,CA,broken clouds
615,Waingapu,-9.6567,120.2641,77.43,81,12,4.54,ID,few clouds
616,Srivardhan,18.0333,73.0167,79.99,79,54,2.37,IN,broken clouds
617,Dudinka,69.4058,86.1778,9.63,81,99,13.11,RU,overcast clouds
618,Glomfjord,66.8167,13.9667,17.51,86,82,6.73,NO,broken clouds
619,Dalmatovo,56.26,62.9362,33.4,100,100,3.09,RU,overcast clouds
620,Port-Gentil,-0.7193,8.7815,80.96,80,18,9.89,GA,few clouds
621,La Ronge,55.1001,-105.2842,43.05,36,40,16.11,CA,scattered clouds
622,Sorland,67.667,12.6934,31.86,45,12,19.35,NO,few clouds
623,Yerofey Pavlovich,53.9667,121.9667,11.12,85,100,4.21,RU,overcast clouds
624,Viransehir,37.2353,39.7631,60.49,46,100,7.78,TR,overcast clouds
625,Ayagoz,47.9714,80.4392,41.38,65,12,5.84,KZ,few clouds
626,Oussouye,12.485,-16.5469,93.38,56,7,15.73,SN,clear sky
627,Launceston,-41.45,147.1667,56.84,67,95,6.91,AU,overcast clouds
628,Rabo De Peixe,37.8,-25.5833,60.31,48,40,5.75,PT,scattered clouds
629,Calama,-22.4667,-68.9333,74.37,8,0,17.29,CL,clear sky
630,Colares,38.7992,-9.4469,61.29,36,0,15.99,PT,clear sky
631,Gaogou,34.0175,119.1886,47.95,74,100,7.14,CN,overcast clouds
632,La Maddalena,41.2142,9.4083,51.85,70,100,8.48,IT,overcast clouds
633,Igboho,8.8333,3.75,88.7,40,100,9.26,NG,overcast clouds
634,Oranjestad,12.524,-70.027,84.15,70,20,26.46,AW,few clouds
635,Moose Factory,51.2585,-80.6094,24.8,63,75,10.36,CA,broken clouds
636,Road Town,18.4167,-64.6167,84.24,65,20,10.36,VG,few clouds
637,Tutoia,-2.7619,-42.2744,80.28,85,98,9.91,BR,overcast clouds
638,Vesoul,47.5833,5.8333,45.41,71,100,7.16,FR,overcast clouds
639,Helong,42.5397,128.9972,40.23,60,97,6.82,CN,overcast clouds
640,Tucuman,-26.8241,-65.2226,66.2,72,100,5.75,AR,overcast clouds
641,Rock Springs,41.5875,-109.2029,54.05,21,100,15.99,US,overcast clouds
642,Constantine,36.365,6.6147,53.01,82,40,10.36,DZ,scattered clouds
643,Sayat,38.7839,63.8803,75.07,16,0,9.06,TM,clear sky
644,Nizhnevartovsk,60.9344,76.5531,39.22,87,100,7.0,RU,light rain
645,Kushiro,42.975,144.3747,35.64,89,0,5.77,JP,clear sky
646,Caucaia,-3.7361,-38.6531,82.35,78,75,11.5,BR,broken clouds
647,Santa Lucia,27.9117,-15.5407,59.76,55,75,19.57,ES,broken clouds
648,Mayo,38.8876,-76.5119,58.1,41,100,6.91,US,overcast clouds
649,Coquimbo,-29.9533,-71.3436,66.45,67,5,7.83,CL,clear sky
650,Durango,24.8333,-104.8333,80.19,9,84,21.0,MX,broken clouds
651,Moche,-8.1711,-79.0092,66.38,88,40,8.05,PE,drizzle
652,Porto Torres,40.835,8.3972,53.78,67,100,13.98,IT,overcast clouds
653,Tabas,33.5959,56.9244,81.82,9,22,3.96,IR,few clouds
654,Burnie,-41.0667,145.9167,54.21,78,100,6.69,AU,overcast clouds
655,Muisne,0.6,-80.0333,80.44,75,12,8.52,EC,few clouds
656,Goedereede,51.8175,3.9806,50.99,87,100,11.01,NL,overcast clouds
657,General Bravo,25.8,-99.1667,91.18,38,5,9.95,MX,clear sky
658,Thinadhoo,0.5333,72.9333,83.19,66,19,2.59,MV,few clouds
659,Luau,-10.7073,22.2247,64.6,97,100,4.43,AO,moderate rain
660,Taltal,-25.4,-70.4833,69.78,61,22,7.47,CL,few clouds
661,Sobolevo,54.4299,31.8996,29.44,83,40,11.14,RU,scattered clouds
662,Shieli,44.1667,66.75,68.95,35,0,10.38,KZ,clear sky
663,Nanakuli,21.3906,-158.1547,76.44,63,100,14.94,US,overcast clouds
664,Jesenice,46.4306,14.0669,41.4,95,17,4.74,SI,few clouds
665,Akonolinga,3.7667,12.25,73.51,74,45,2.91,CM,scattered clouds
666,Henties Bay,-22.116,14.2845,62.44,76,0,9.15,NA,clear sky
667,Euclid,41.5931,-81.5268,41.27,89,100,12.66,US,moderate rain
668,Rorvik,64.8621,11.2373,30.31,64,20,5.75,NO,few clouds
669,Williston,48.147,-103.618,60.04,37,0,8.01,US,clear sky
670,Shangzhi,45.2167,127.9667,51.93,43,18,24.34,CN,few clouds
671,Bainbridge,47.6262,-122.5212,51.76,72,14,18.01,US,light rain
672,Beeville,28.4008,-97.7483,86.29,54,100,11.5,US,overcast clouds
673,Fayaoue,-20.65,166.5333,81.75,80,100,17.47,NC,moderate rain
674,Mount Isa,-20.7333,139.5,73.17,17,0,9.22,AU,clear sky
675,Kanashevo,55.2169,62.0634,34.36,89,100,6.22,RU,overcast clouds
676,Dillingen,49.35,6.7333,44.38,65,100,14.85,DE,light rain
677,Pomabamba,-8.8333,-77.4667,60.75,58,100,5.48,PE,light rain
678,Felipe Carrillo Puerto,19.5833,-88.05,93.87,38,5,8.25,MX,clear sky
679,Tayu,-6.5397,111.0518,76.51,88,98,7.81,ID,overcast clouds
680,Husavik,66.0449,-17.3389,23.58,88,100,9.57,IS,light snow
681,Gouyave,12.1646,-61.7296,83.17,70,20,19.57,GD,few clouds
682,Panalingaan,8.7842,117.4231,76.57,85,100,2.08,PH,overcast clouds
683,Okha,53.5739,142.9478,22.6,86,63,5.39,RU,broken clouds
684,Jalalpur Pirwala,29.5069,71.2192,84.13,7,100,3.62,PK,overcast clouds
685,Aljezur,37.3191,-8.8033,50.77,87,100,9.4,PT,light rain
686,Bihac,44.8169,15.8708,39.6,76,2,4.72,BA,clear sky
687,Berdigestyakh,62.0989,126.6992,16.34,95,100,7.54,RU,overcast clouds
688,Disna,55.568,28.1971,34.86,81,100,16.46,BY,overcast clouds
689,Cheremukhovo,60.3484,59.9851,23.09,97,100,3.53,RU,overcast clouds
690,Lasa,46.6166,10.7002,28.27,87,24,3.09,IT,few clouds
691,Port Moresby,-9.4431,147.1797,75.88,87,88,3.15,PG,overcast clouds
692,Manadhoo,5.7667,73.3833,83.43,69,63,2.37,MV,broken clouds
693,Loa Janan,-0.583,117.095,72.82,99,100,1.86,ID,overcast clouds
694,Pangody,65.85,74.4859,32.9,100,100,11.12,RU,light snow
695,Pocatello,42.8713,-112.4455,45.18,62,100,21.99,US,overcast clouds
696,Praia Da Vitoria,38.7333,-27.0667,62.85,67,40,6.58,PT,scattered clouds
697,Goba,7.0167,39.9833,52.52,66,5,5.06,ET,clear sky
698,Sisimiut,66.9395,-53.6735,33.4,83,10,5.08,GL,clear sky
699,Haines Junction,60.7522,-137.5108,35.55,48,100,2.3,CA,overcast clouds
700,Catuday,16.2923,119.8062,77.68,71,18,11.65,PH,few clouds
701,Troitskoye,52.9821,84.6757,33.4,95,97,5.35,RU,overcast clouds
702,Jerome,42.7241,-114.5186,50.68,71,100,17.87,US,overcast clouds
703,Yefremov,53.1481,38.0992,29.91,87,55,5.79,RU,broken clouds
704,Margate,51.3813,1.3862,55.87,77,100,5.01,GB,overcast clouds
705,Pinawa,50.1489,-95.8811,40.46,70,84,6.2,CA,broken clouds
706,Jennings,38.7192,-90.2604,67.12,51,100,4.0,US,overcast clouds
707,Zaoyang,32.1272,112.7542,59.95,54,100,9.48,CN,overcast clouds
708,Sandpoint,48.2766,-116.5533,45.86,89,100,8.99,US,moderate rain
709,Wadi Maliz,36.4681,8.5495,56.86,89,100,6.04,TN,overcast clouds
710,Bo Phloi,14.3236,99.5161,79.32,50,81,6.73,TH,broken clouds
711,Kholodnyy,62.7167,147.95,-16.22,100,94,5.44,RU,overcast clouds
712,Umm Lajj,25.0213,37.2685,80.06,50,100,5.64,SA,overcast clouds
713,Ekhabi,53.5102,142.9671,23.4,85,79,4.88,RU,broken clouds
714,Dingzhou,38.5131,114.9956,48.31,72,0,4.74,CN,clear sky
715,Bandarbeyla,9.4942,50.8122,79.36,72,100,4.81,SO,overcast clouds
716,Singaparna,-7.3515,108.111,70.5,95,40,1.61,ID,scattered clouds
717,Cabras,39.93,8.5314,49.91,64,100,3.31,IT,overcast clouds
718,Doha,25.2867,51.5333,75.18,46,0,5.75,QA,clear sky
719,Khao Yoi,13.2403,99.8243,80.98,57,89,5.53,TH,overcast clouds
720,Staryy Nadym,65.6118,72.6842,33.85,100,100,8.99,RU,light snow
721,Portland,45.5234,-122.6762,55.69,66,75,11.01,US,broken clouds
722,San Patricio,28.017,-97.5169,87.89,53,96,18.48,US,overcast clouds
