City ID,City,Country,Max_Temp,Weather description,Lat,Lng,Hotel Name
2,Mahebourg,MU,79.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
7,Omboue,GA,78.19,few clouds,-1.5746,9.2618,Hotel Olako
13,Kutum,SD,82.2,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
14,Arraial Do Cabo,BR,85.96,clear sky,-22.9661,-42.0278,Pousada Porto Praia
19,Butaritari,KI,81.59,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
27,Rikitea,PF,77.76,clear sky,-23.1203,-134.9692,People ThankYou
29,Avarua,CK,78.85,overcast clouds,-21.2078,-159.775,Paradise Inn
38,Atuona,PF,79.34,clear sky,-9.8,-139.0333,Villa Enata
46,Hithadhoo,MV,83.41,scattered clouds,-0.6,73.0833,Scoop Guest House
51,Kavaratti,IN,82.29,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
65,Manzanillo,CU,89.69,broken clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
67,Acajutla,SV,86.22,scattered clouds,13.5928,-89.8275,Laureles
70,Phan Thiet,VN,77.95,scattered clouds,10.9333,108.1,Hotel Saigon-PT
73,Jalu,LY,86.97,clear sky,29.0331,21.5482,صاحبة الفخامة
74,Puerto Ayora,EC,82.54,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
79,Georgetown,MY,80.53,scattered clouds,5.4112,100.3354,Cititel Penang
82,Mitsamiouli,KM,82.08,clear sky,-11.3847,43.2844,Foyer ADM
83,Cabedelo,BR,86.67,clear sky,-6.9811,-34.8339,Hotel Pigalle
90,Illapel,CL,80.17,clear sky,-31.6308,-71.1653,Hotel Londres
95,Bandar-E Lengeh,IR,77.11,haze,26.5579,54.8807,کافی نت پارس
96,Port Hedland,AU,78.85,clear sky,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
97,Kuching,MY,77.22,light rain,1.55,110.3333,Hilton Kuching
98,Del Rio,US,77.4,overcast clouds,29.3627,-100.8968,"Holiday Inn Express & Suites del Rio, an IHG Hotel"
99,Dutse,NG,87.66,few clouds,11.7594,9.3392,Central Mosque Galamawa
100,Faanui,PF,82.8,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
101,Kieta,PG,79.79,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
102,Aloleng,PH,79.48,few clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
104,Kokopo,PG,77.34,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
110,Zorritos,PE,82.69,broken clouds,-3.6805,-80.6782,Hotel Pinamar
122,Abonnema,NG,81.48,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
124,Mabaruma,GY,82.4,scattered clouds,8.2,-59.7833,Monty Brooms Guest House
125,Inongo,CD,78.3,scattered clouds,-1.95,18.2667,Hotel Du Lac
126,Salalah,OM,77.61,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
132,Baillif,GP,83.7,clear sky,16.0202,-61.7463,Hôtel Saint-Georges
138,Sola,VU,82.13,overcast clouds,-13.8833,167.55,Leumerus Bungalows
139,Pochutla,MX,88.83,clear sky,15.7432,-96.4661,Hotel Posada San Jose
140,Cabatuan,PH,77.32,light rain,10.8794,122.486,MVC Transient Room
144,Itarema,BR,82.29,light rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
155,Atar,MR,80.65,clear sky,20.5169,-13.0499,Oumou Elghoura
158,Linguere,SN,93.42,clear sky,15.3953,-15.1193,AYO Casablanca
160,Pyapon,MM,78.6,overcast clouds,16.2833,95.6833,Aung Naing Thu Motel
161,Namatanai,PG,79.61,light rain,-3.6667,152.4333,Seagulls Inn Namatani
166,Mitla,MX,85.96,clear sky,16.9167,-96.4,Don Cenobio
177,Riyadh,SA,86.14,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
182,Gurupa,BR,80.64,overcast clouds,-1.405,-51.64,Hotel Vitória
184,Inirida,CO,86.11,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
190,Sabana De Torres,CO,86.61,broken clouds,7.3915,-73.4957,Hotel el Milagro
191,Santiago,CL,86.29,clear sky,-33.4569,-70.6483,Hotel Panamericano
193,Tautira,PF,81.63,light rain,-17.7333,-149.15,Pension Oaoa
194,Bilma,NE,90.73,clear sky,18.6853,12.9164,Expeditions Ténére voyages
196,Buin,CL,82.44,clear sky,-33.7333,-70.75,Paihuen
203,Bouna,CI,84.7,light rain,9.2667,-3.0,Hôtel lababa
204,Mahibadhoo,MV,83.48,clear sky,3.7833,72.9667,Omadhoo Inn
206,Tucurui,BR,83.41,scattered clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
207,Pahrump,US,77.25,overcast clouds,36.2083,-115.9839,Best Western Pahrump Oasis
213,Phangnga,TH,78.84,overcast clouds,8.4509,98.5298,Sunimit Mansion
220,Kpandu,GH,86.2,overcast clouds,6.9954,0.2931,Emo House
223,Las Vegas,US,84.61,clear sky,36.175,-115.1372,Plaza Hotel & Casino
226,Gemena,CD,78.87,overcast clouds,3.25,19.7667,Hôtel Goshen
229,Lazaro Cardenas,MX,81.12,scattered clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
231,Cabo San Lucas,MX,77.61,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
233,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
237,Vila Velha,BR,85.95,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
240,Grand Gaube,MU,79.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
243,Coahuayana,MX,86.09,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
246,Sarh,TD,93.11,few clouds,9.1429,18.3923,Domicile 1sur le goudron
247,Riachao Das Neves,BR,93.67,few clouds,-11.7461,-44.91,Casa Costa
251,Bathsheba,BB,84.81,few clouds,13.2167,-59.5167,Atlantis Hotel
252,Aswan,EG,96.1,clear sky,24.0934,32.907,Nuba Nile
253,Samarai,PG,81.03,overcast clouds,-10.6167,150.6667,Nuli Sapi
259,Jaltenango,MX,96.28,scattered clouds,15.8719,-92.7247,Finca Jaltenango Hotel Boutique
261,Acapulco,MX,84.42,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
265,Cap Malheureux,MU,79.47,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
267,Kloulklubed,PW,83.07,light rain,7.0419,134.2556,Storyboard Beach Resort
269,Natal,BR,88.02,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
273,Nortelandia,BR,90.12,clear sky,-14.4547,-56.8028,Hotel Karysmã
276,Arica,CL,80.15,few clouds,-18.475,-70.3042,Hostal Jardin Del Sol
283,Cantagalo,BR,81.54,scattered clouds,-21.9811,-42.3681,Pousada Recanto do Sabiá
289,Sarangani,PH,80.65,light rain,5.4033,125.4636,Ballistic Islet
290,Muli,MV,83.46,clear sky,2.9167,73.5667,Medhufushi Island Resort
294,Puerto Escondido,MX,86.94,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
299,Mapastepec,MX,94.35,few clouds,15.4333,-92.9,Hotel San Carlos
300,Biltine,TD,90.63,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
303,Nava,MX,81.99,overcast clouds,28.4167,-100.7667,Amor
304,Alta Floresta,BR,89.42,thunderstorm,-9.8756,-56.0861,Floresta Amazonica Hotel
306,Vaitape,PF,82.8,scattered clouds,-16.5167,-151.75,Conrad Bora Bora Nui
308,Puerto Ayacucho,VE,89.55,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
311,Buala,SB,81.25,light rain,-8.145,159.5921,Maringe Lagoon Lodge
316,Souillac,MU,79.18,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
321,Kattivakkam,IN,84.29,clear sky,13.2167,80.3167,Euronova Freezer
322,Auki,SB,78.22,light rain,-8.7676,160.7034,Auki Motel
323,Tiarei,PF,86.02,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
326,Lorengau,PG,82.17,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
332,Karratha,AU,82.29,clear sky,-20.7377,116.8463,ibis Styles Karratha
337,Braganca,BR,78.13,light rain,-1.0536,-46.7656,Marujo's Suíte Hotel
341,Tonj,SS,86.27,scattered clouds,7.2737,28.6822,Lakan Hotel
342,Villa Del Rosario,CO,86.38,scattered clouds,7.8339,-72.4742,Hotel Villas de San Diego
345,Kpandae,GH,92.66,overcast clouds,8.4689,-0.0113,S. Amaski Guest House
350,Hobyo,SO,81.75,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
351,Toma,BF,96.4,overcast clouds,12.7667,-2.8833,Auberge de l'amitié
359,Trincomalee,LK,80.76,clear sky,8.5711,81.2335,Welcombe Hotel
361,Ipixuna,BR,82.11,moderate rain,-1.7625,-48.8043,Chalé do Mato
366,Umarkot,PK,83.35,broken clouds,25.3616,69.7362,Al-Qamar Boys Hostel
375,Ciudad Guayana,VE,93.65,overcast clouds,8.3533,-62.6528,Hotel Las Americas
382,Bakel,SN,93.18,few clouds,14.905,-12.4568,Ablaye Diallo Bakel
384,Linaon,PH,81.41,light rain,9.9499,122.4483,Emoha Dive Resort
385,Sao Francisco Do Sul,BR,78.71,thunderstorm with light rain,-26.2433,-48.6381,Hotel Kontiki
386,Jampur,PK,85.15,overcast clouds,29.6441,70.5954,Qrzi Sultan
387,Bull Savanna,JM,83.19,clear sky,17.8868,-77.5902,Big Red's
393,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Pirineos
395,Castanos,MX,88.34,clear sky,26.7833,-101.4167,Bomberos voluntarios castaños coahuila
396,Kavieng,PG,81.61,moderate rain,-2.5744,150.7967,Nusa Island Retreat
399,Luwuk,ID,77.29,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
400,Touros,BR,83.61,few clouds,-5.1989,-35.4608,INN NEW HORIZON
405,Sakakah,SA,81.97,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
407,Monrovia,LR,83.97,overcast clouds,6.3005,-10.7969,Sunset Inn
412,Mattru,SL,80.26,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
415,Trairi,BR,81.88,overcast clouds,-3.2778,-39.2689,janelas do mar
416,Puerto Baquerizo Moreno,EC,81.59,broken clouds,-0.9,-89.6,Hotel los Algarrobos
418,Fare,PF,82.89,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
436,Gigmoto,PH,79.66,light rain,13.7796,124.39,Cj's Travellers Inn
442,Vilhena,BR,82.62,thunderstorm,-12.7406,-60.1458,Hotel Mirage
443,Alto Araguaia,BR,84.2,clear sky,-17.3147,-53.2153,Araguaia Palace Hotel
445,Sabha,LY,86.76,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
447,Carutapera,BR,81.82,overcast clouds,-1.195,-46.02,Lidera
451,Angra Dos Reis,BR,80.31,clear sky,-23.0067,-44.3181,Mercure Angra dos Reis
454,Sao Joao Da Barra,BR,84.29,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
455,Isabela,PH,80.65,overcast clouds,6.7085,121.9711,Isawad Resort
456,Gambela,ET,79.09,broken clouds,8.25,34.5833,Solomon Debebe Hotel
458,Bac Lieu,VN,78.55,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
464,Bontang,ID,77.36,light rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
469,Isangel,VU,78.98,overcast clouds,-19.55,169.2667,Tanna Lodge
471,Yondo,CO,84.69,broken clouds,7.0062,-73.9097,estacion sayab sede la felicidad
474,Cockburn Town,TC,82.36,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
479,Presidente Venceslau,BR,85.95,overcast clouds,-21.8761,-51.8439,K. Hotéis
481,Matara,LK,77.07,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
483,Vieques,PR,86.85,few clouds,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
485,Mormugao,IN,83.46,few clouds,15.4,73.8,Coconut Creek Resort
487,Singaraja,ID,77.83,broken clouds,-8.112,115.0882,Puri Bagus Lovina Resort
488,Mauganj,IN,84.96,clear sky,24.6833,81.8833,Hotel Shagun Palace & Marriage Garden
491,Sur,OM,81.48,clear sky,22.5667,59.5289,Sur Plaza Hotel
493,Vao,NC,79.0,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
499,Odweyne,SO,77.54,scattered clouds,9.4092,45.064,Eng Hiirey House
500,Alugan,PH,80.01,overcast clouds,12.2188,125.4808,JM Lodge
503,Bodden Town,KY,87.8,scattered clouds,19.2833,-81.25,Will T Place
509,Guaira,BR,87.28,broken clouds,-20.3183,-48.3106,Hotel do Lago
511,Biu,NG,89.64,broken clouds,10.6129,12.1946,Emir's Palace
512,Takoradi,GH,82.38,overcast clouds,4.8845,-1.7554,Raybow International Hotel
514,Kulachi,PK,80.17,clear sky,31.9286,70.4592,Technical Zafran Mobile Zon kulachi
518,Maragogi,BR,81.36,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
519,Quatre Cocos,MU,79.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
524,Amontada,BR,81.01,overcast clouds,-3.3617,-39.8317,Casa do Otávio
525,Loandjili,CG,79.2,overcast clouds,-4.7561,11.8578,Résidence ARCHANGE
527,Bartica,GY,82.72,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
532,Mongo,TD,95.95,broken clouds,12.1844,18.693,Résidences du Programme FIDA
533,Cayenne,GF,82.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
535,Avanigadda,IN,80.2,overcast clouds,16.0215,80.9181,AP Camping
540,Kochi,IN,80.58,few clouds,9.9399,76.2602,Trident Hotel Cochin
541,Oistins,BB,84.29,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
542,Morant Bay,JM,87.71,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
543,Caraballeda,VE,93.36,scattered clouds,10.6112,-66.8522,Hotel 15 Letras
547,Santa Maria Del Oro,MX,83.19,clear sky,25.9333,-105.3667,Hotel Palacio Del Sol
548,Talara,PE,88.56,clear sky,-4.5772,-81.2719,Hostal Oro Negro
554,Tecoanapa,MX,83.97,clear sky,16.5167,-98.75,Hotel Manglares
558,Katherine,AU,80.92,clear sky,-14.4667,132.2667,Pine Tree Motel
562,Awjilah,LY,87.57,clear sky,29.1081,21.2869,المنزل
563,Kudahuvadhoo,MV,83.8,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
567,Sinnamary,GF,80.26,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
570,Samana,DO,89.82,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
573,Divinopolis,BR,79.34,overcast clouds,-20.1389,-44.8839,Hotel Fátima
579,Tame,CO,81.7,overcast clouds,6.461,-71.73,Hospedaje Santa Ana
585,Buckeye,US,84.29,clear sky,33.3703,-112.5838,Buckeye Motor Hotel
588,Phalodi,IN,84.69,broken clouds,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
589,Xuddur,SO,85.46,few clouds,4.1213,43.8894,Banjanay Hotel
591,Pak Phanang,TH,79.29,overcast clouds,8.3511,100.202,Green Park Inn Hotel
596,Betioky,MG,77.49,broken clouds,-23.7167,44.3833,Bungalows Acacias Hotel
603,Ardakan,IR,78.53,overcast clouds,32.31,54.0175,Ardakan Hotel
606,Napasar,IN,82.29,overcast clouds,27.9667,73.55,Laxmi Palace
608,Bambous Virieux,MU,79.21,broken clouds,-20.3428,57.7575,Casa Tia Villa
615,Waingapu,ID,77.43,few clouds,-9.6567,120.2641,Pondok Wisata Elim
616,Srivardhan,IN,79.99,broken clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
620,Port-Gentil,GA,80.96,few clouds,-0.7193,8.7815,Fengshui Residence
626,Oussouye,SN,93.38,clear sky,12.485,-16.5469,Auberge du Routard
633,Igboho,NG,88.7,overcast clouds,8.8333,3.75,More Hotet LTD
634,Oranjestad,AW,84.15,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
636,Road Town,VG,84.24,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
637,Tutoia,BR,80.28,overcast clouds,-2.7619,-42.2744,Pousada Guará's
646,Caucaia,BR,82.35,broken clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
653,Tabas,IR,81.82,few clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
655,Muisne,EC,80.44,few clouds,0.6,-80.0333,Quinta Samay
657,General Bravo,MX,91.18,clear sky,25.8,-99.1667,Hotel Don Joaquin
672,Beeville,US,86.29,overcast clouds,28.4008,-97.7483,"Holiday Inn Express & Suites Beeville, an IHG Hotel"
673,Fayaoue,NC,81.75,moderate rain,-20.65,166.5333,Chez Dydyce Guesthouse
678,Felipe Carrillo Puerto,MX,93.87,clear sky,19.5833,-88.05,Hotel La Ceiba
681,Gouyave,GD,83.17,few clouds,12.1646,-61.7296,Rumboat Retreat
684,Jalalpur Pirwala,PK,84.13,overcast clouds,29.5069,71.2192,Bhatti Easy Paisa Shop
692,Manadhoo,MV,83.43,broken clouds,5.7667,73.3833,Bon Abri maldives
700,Catuday,PH,77.68,few clouds,16.2923,119.8062,Benjie's Kubo & Cottages
710,Bo Phloi,TH,79.32,broken clouds,14.3236,99.5161,แอท เมืองพลอย รีสอร์ท At MuangPloy Resort
712,Umm Lajj,SA,80.06,overcast clouds,25.0213,37.2685,Moon light Furnished Units
715,Bandarbeyla,SO,79.36,overcast clouds,9.4942,50.8122,JABIR HOTEL
719,Khao Yoi,TH,80.98,overcast clouds,13.2403,99.8243,เปิ้ล ทำเบาะ
722,San Patricio,US,87.89,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
