City ID,City,Country,Date,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind Speed
0,Saint-Philippe,RE,2022-04-04 02:21:58,-21.3585,55.7679,74.79,86,97,13.78
1,Busselton,AU,2022-04-04 02:21:33,-33.65,115.3333,68.63,52,15,14.54
2,Oistins,BB,2022-04-04 02:25:44,13.0667,-59.5333,78.89,69,40,18.41
3,Margate,GB,2022-04-04 02:27:44,51.3813,1.3862,40.69,70,98,5.99
4,Alta Floresta,BR,2022-04-04 02:23:07,-9.8756,-56.0861,71.69,96,100,1.19
5,Iaciara,BR,2022-04-04 02:27:44,-14.0958,-46.6317,73.9,48,35,3.31
6,Bandarbeyla,SO,2022-04-04 02:21:42,9.4942,50.8122,75.69,82,6,2.53
7,Georgetown,MY,2022-04-04 02:21:48,5.4112,100.3354,84.13,82,20,6.91
8,Calvia,ES,2022-04-04 02:27:45,39.5657,2.5062,49.91,59,100,17.54
9,Dikson,RU,2022-04-04 02:21:55,73.5069,80.5464,2.34,94,81,9.71
10,Santo Domingo,DO,2022-04-04 02:27:45,18.5001,-69.9886,79.03,85,40,1.99
11,Kinshasa,CD,2022-04-04 02:27:46,-4.3246,15.3215,75.58,94,100,1.14
12,Sao Joao Del Rei,BR,2022-04-04 02:27:46,-21.1356,-44.2617,63.95,98,13,4.12
13,Bonthe,SL,2022-04-04 02:27:46,7.5264,-12.505,76.24,77,25,8.14
14,Port Alfred,ZA,2022-04-04 02:21:44,-33.5906,26.891,64.18,91,50,1.01
15,Sassandra,CI,2022-04-04 02:27:47,4.95,-6.0833,78.55,88,98,7.2
16,Souillac,MU,2022-04-04 02:22:23,-20.5167,57.5167,79.18,83,75,11.5
17,Malacacheta,BR,2022-04-04 02:27:48,-17.8422,-42.0767,64.06,89,0,3.62
18,Olafsvik,IS,2022-04-04 02:22:22,64.8945,-23.7142,32.9,77,96,20.04
19,Chuy,UY,2022-04-04 02:21:44,-33.6971,-53.4616,63.12,95,6,5.46
20,Mar Del Plata,AR,2022-04-04 02:21:59,-38.0023,-57.5575,53.87,62,0,11.99
21,Saint Anthony,US,2022-04-04 02:22:34,45.0205,-93.218,37.85,87,100,10.36
22,Saint-Joseph,RE,2022-04-04 02:23:57,-21.3667,55.6167,73.78,84,98,10.63
23,Novaya Ladoga,RU,2022-04-04 02:27:48,60.1025,32.3019,21.34,96,96,5.06
24,Buchanan,LR,2022-04-04 02:27:49,5.8808,-10.0467,78.17,89,43,4.25
25,Berbera,SO,2022-04-04 02:27:49,10.4396,45.0143,79.3,82,21,3.38
26,Benicarlo,ES,2022-04-04 02:27:49,40.4165,0.4271,46.24,66,100,9.71
27,Cape Town,ZA,2022-04-04 02:18:03,-33.9258,18.4232,58.91,80,0,10.36
28,Dehloran,IR,2022-04-04 02:27:50,32.6941,47.2679,78.03,16,54,6.67
29,Hithadhoo,MV,2022-04-04 02:21:41,-0.6,73.0833,82.81,68,5,3.78
30,Cobija,BO,2022-04-04 02:27:50,-11.0267,-68.7692,73.33,83,60,1.72
31,Sayyan,YE,2022-04-04 02:23:12,15.1718,44.3244,53.78,21,96,3.85
32,Iqaluit,CA,2022-04-04 02:21:47,63.7506,-68.5145,17.33,86,75,9.22
33,Manitouwadge,CA,2022-04-04 02:27:51,49.1215,-85.8403,24.85,98,61,4.43
34,Amapa,BR,2022-04-04 02:27:51,1.0,-52.0,72.86,99,100,1.81
35,Longyearbyen,SJ,2022-04-04 02:22:07,78.2186,15.6401,8.44,52,20,21.85
36,Leshukonskoye,RU,2022-04-04 02:22:12,64.8989,45.7622,10.72,98,77,3.38
37,Paamiut,GL,2022-04-04 02:21:56,61.994,-49.6678,36.1,84,100,7.54
38,Grand Gaube,MU,2022-04-04 02:23:15,-20.0064,57.6608,79.38,81,14,5.99
39,Nara,JP,2022-04-04 02:21:11,34.6851,135.8049,62.49,37,5,6.42
40,Lagoa,PT,2022-04-04 02:22:25,39.05,-27.9833,58.78,74,96,14.34
41,Cabedelo,BR,2022-04-04 02:22:26,-6.9811,-34.8339,75.87,79,54,10.36
42,Bathsheba,BB,2022-04-04 02:22:55,13.2167,-59.5167,79.41,69,40,18.41
43,Baracoa,CU,2022-04-04 02:27:52,20.3467,-74.4958,76.24,86,34,1.9
44,Kampene,CD,2022-04-04 02:27:52,-3.6,26.6667,67.17,99,90,0.87
45,Hermanus,ZA,2022-04-04 02:21:46,-34.4187,19.2345,55.8,86,2,2.57
46,Praia Da Vitoria,PT,2022-04-04 02:22:23,38.7333,-27.0667,57.76,82,20,13.76
47,Camocim,BR,2022-04-04 02:27:53,-2.9022,-40.8411,76.3,92,96,7.96
48,Mehamn,NO,2022-04-04 02:22:14,71.0357,27.8492,25.77,78,99,14.25
49,Pangnirtung,CA,2022-04-04 02:21:39,66.1451,-65.7125,23.36,93,100,1.45
50,Harper,LR,2022-04-04 02:21:43,4.375,-7.7169,79.74,85,100,9.71
51,Florian,CO,2022-04-04 02:27:53,5.8049,-73.9703,61.99,97,99,3.76
52,Ushuaia,AR,2022-04-04 02:19:54,-54.8,-68.3,35.26,93,40,8.05
53,Mahebourg,MU,2022-04-04 02:21:39,-20.4081,57.7,79.25,83,75,11.5
54,Teguise,ES,2022-04-04 02:27:53,29.0605,-13.564,59.22,82,52,16.11
55,Tasiilaq,GL,2022-04-04 02:21:36,65.6145,-37.6368,19.56,94,100,8.25
56,Abnub,EG,2022-04-04 02:27:54,27.2696,31.1511,64.62,16,8,5.32
57,Ashqelon,IL,2022-04-04 02:27:54,31.6693,34.5715,56.82,66,0,7.31
58,Storforshei,NO,2022-04-04 02:27:54,66.4043,14.5233,24.58,85,100,4.61
59,San Rafael,AR,2022-04-04 02:23:16,-34.6177,-68.3301,53.65,23,0,7.67
60,Cidreira,BR,2022-04-04 02:21:49,-30.1811,-50.2056,68.65,97,100,8.88
61,Punta Arenas,CL,2022-04-04 02:19:26,-53.15,-70.9167,37.51,87,40,9.22
62,Castro,BR,2022-04-04 02:22:36,-24.7911,-50.0119,61.47,98,56,5.39
63,Kulevcha,UA,2022-04-04 02:27:55,46.0303,29.9361,36.12,69,99,12.19
64,Chicama,PE,2022-04-04 02:27:55,-7.8447,-79.1469,64.94,78,70,6.78
65,Luau,AO,2022-04-04 02:27:56,-10.7073,22.2247,64.24,95,100,1.25
66,Durban,ZA,2022-04-04 02:24:38,-29.8579,31.0292,72.01,92,100,1.99
67,Luderitz,NA,2022-04-04 02:27:56,-26.6481,15.1594,58.06,87,0,4.25
68,Maur,IN,2022-04-04 02:27:56,30.0833,75.25,74.93,10,1,4.5
69,Jalu,LY,2022-04-04 02:23:53,29.0331,21.5482,71.87,16,5,12.24
70,Rocha,UY,2022-04-04 02:27:57,-34.4833,-54.3333,62.38,96,7,6.76
71,Speightstown,BB,2022-04-04 02:27:57,13.25,-59.65,79.41,74,92,17.47
72,Bambous Virieux,MU,2022-04-04 02:21:34,-20.3428,57.7575,79.21,83,75,11.5
73,Belfast,GB,2022-04-04 02:27:57,54.5833,-5.9333,51.62,87,75,14.97
74,Itaituba,BR,2022-04-04 02:27:58,-4.2761,-55.9836,73.22,98,91,1.59
75,Baixa Grande,BR,2022-04-04 02:27:58,-11.9597,-40.1681,69.82,89,42,5.26
76,Saldanha,ZA,2022-04-04 02:21:46,-33.0117,17.9442,59.05,93,0,10.49
77,Tazovskiy,RU,2022-04-04 02:21:42,67.4667,78.7,5.86,97,100,11.3
78,Mazagao,BR,2022-04-04 02:27:58,-0.115,-51.2894,77.05,96,100,3.74
79,Stokmarknes,NO,2022-04-04 02:27:59,68.5646,14.9108,26.58,50,2,10.36
80,Hofn,IS,2022-04-04 02:23:59,64.2539,-15.2082,32.88,83,100,15.86
81,Clyde River,CA,2022-04-04 02:21:43,70.4692,-68.5914,10.63,92,100,6.91
82,Jamestown,US,2022-04-04 02:21:36,42.097,-79.2353,35.19,70,100,12.66
83,Manyana,BW,2022-04-04 02:27:59,-23.4,21.7167,64.06,86,90,6.73
84,Salalah,OM,2022-04-04 02:19:33,17.0151,54.0924,73.49,68,0,3.44
85,Olinda,BR,2022-04-04 02:23:10,-8.0089,-34.8553,83.93,70,75,8.05
86,Znamenskoye,RU,2022-04-04 02:28:00,57.1281,73.8282,35.19,100,100,10.8
87,Thinadhoo,MV,2022-04-04 02:23:41,0.5333,72.9333,82.72,64,3,1.7
88,Matadi,CD,2022-04-04 02:28:00,-5.8167,13.45,75.56,95,99,1.52
89,Dolores,AR,2022-04-04 02:28:00,-36.3132,-57.6792,51.96,71,0,7.25
90,Karaton,ID,2022-04-04 02:23:35,-6.3424,106.1045,83.61,67,52,4.45
91,Leh,IN,2022-04-04 02:23:46,34.1667,77.5833,25.83,68,81,4.32
92,Floro,NO,2022-04-04 02:28:01,61.5996,5.0328,35.24,100,100,9.22
93,Bredasdorp,ZA,2022-04-04 02:21:48,-34.5322,20.0403,58.48,92,22,3.4
94,Piedade,BR,2022-04-04 02:28:01,-23.7119,-47.4278,65.21,97,55,4.88
95,Narsaq,GL,2022-04-04 02:22:25,60.9167,-46.05,41.22,84,36,6.26
96,San Carlos De Bariloche,AR,2022-04-04 02:19:38,-41.1456,-71.3082,42.55,65,40,14.97
97,Abha,SA,2022-04-04 02:28:02,18.2164,42.5053,58.82,33,0,0.0
98,Burgas,BG,2022-04-04 02:28:02,42.5061,27.4678,42.91,68,46,10.36
99,Grindavik,IS,2022-04-04 02:28:03,63.8424,-22.4338,37.35,87,75,14.97
100,Acari,PE,2022-04-04 02:28:03,-15.4311,-74.6158,72.32,77,13,4.07
101,Jizan,SA,2022-04-04 02:28:03,17.3333,42.6667,77.94,51,100,3.0
102,Ribeira Grande,PT,2022-04-04 02:21:54,38.5167,-28.7,59.9,76,100,15.77
103,Saint-Esteve,FR,2022-04-04 02:28:04,42.7131,2.843,39.7,62,0,13.8
104,Basqal,AZ,2022-04-04 02:28:04,40.7552,48.391,56.23,27,8,9.8
105,Arraial Do Cabo,BR,2022-04-04 02:21:33,-22.9661,-42.0278,76.33,87,3,2.91
106,Albany,US,2022-04-04 02:21:12,42.6001,-73.9662,38.17,90,100,5.01
107,Usinsk,RU,2022-04-04 02:23:56,65.9939,57.5281,19.22,82,100,13.42
108,Zaysan,KZ,2022-04-04 02:28:05,47.4667,84.8667,45.19,53,0,3.13
109,Rawson,AR,2022-04-04 02:18:47,-43.3002,-65.1023,57.92,40,6,18.86
110,Sinnamary,GF,2022-04-04 02:22:56,5.3833,-52.95,77.29,89,100,11.16
111,Moura,PT,2022-04-04 02:28:06,38.1401,-7.4486,48.31,39,94,14.61
112,Jalingo,NG,2022-04-04 02:28:06,8.8833,11.3667,81.72,44,100,4.85
113,Sao Filipe,CV,2022-04-04 02:21:49,14.8961,-24.4956,70.54,74,4,6.96
114,Matara,LK,2022-04-04 02:23:04,5.9485,80.5353,79.38,82,69,3.11
115,Huarmey,PE,2022-04-04 02:24:03,-10.0681,-78.1522,69.71,85,91,8.66
116,Garmsar,IR,2022-04-04 02:28:07,35.2182,52.3409,67.87,21,0,3.38
117,Richards Bay,ZA,2022-04-04 02:23:09,-28.783,32.0377,75.61,82,98,12.35
118,Piacabucu,BR,2022-04-04 02:22:24,-10.4056,-36.4344,77.88,76,6,7.7
119,Hamilton,US,2022-04-04 02:22:50,39.1834,-84.5333,48.99,63,0,8.05
120,Loubomo,CG,2022-04-04 02:28:08,-4.1997,12.6739,72.14,98,100,1.81
121,Bilma,NE,2022-04-04 02:27:07,18.6853,12.9164,82.27,6,2,4.81
122,Ginir,ET,2022-04-04 02:28:08,7.1333,40.7,56.98,62,96,5.3
123,Los Llanos De Aridane,ES,2022-04-04 02:22:45,28.6585,-17.9182,55.15,77,0,4.61
124,Victoria,HK,2022-04-04 02:17:57,22.2855,114.1577,72.25,42,0,8.01
125,Gao,ML,2022-04-04 02:28:09,16.6362,1.637,83.26,4,46,7.9
126,Rio Verde De Mato Grosso,BR,2022-04-04 02:27:01,-18.9181,-54.8442,75.87,78,0,3.56
127,Luanda,AO,2022-04-04 02:20:04,-8.8368,13.2343,75.2,94,75,2.3
128,Ponta Delgada,PT,2022-04-04 02:22:40,37.7333,-25.6667,56.12,71,20,8.05
129,Los Andes,CL,2022-04-04 02:28:09,-32.8337,-70.5983,60.01,50,0,1.01
130,Mandera,KE,2022-04-04 02:28:10,3.9366,41.867,81.48,63,76,12.17
131,Severnyy,RU,2022-04-04 02:23:49,50.677,36.5532,30.24,100,75,6.71
132,Raudeberg,NO,2022-04-04 02:28:10,61.9875,5.1352,32.86,95,100,12.53
133,Henderson,US,2022-04-04 02:25:19,36.0397,-114.9819,77.92,21,0,4.61
134,Sambava,MG,2022-04-04 02:28:11,-14.2667,50.1667,75.49,86,100,5.26
135,Umba,RU,2022-04-04 02:28:11,66.6871,34.3429,21.72,94,100,11.54
136,Svoge,BG,2022-04-04 02:28:12,42.9667,23.35,37.27,84,18,3.67
137,Hargeysa,SO,2022-04-04 02:28:12,9.56,44.065,66.16,47,60,2.68
138,Saint-Francois,FR,2022-04-04 02:23:34,46.4154,3.9054,33.24,80,0,2.3
139,Lumeje,AO,2022-04-04 02:28:13,-11.55,20.7833,66.78,90,100,2.93
140,Antsirabe,MG,2022-04-04 02:28:13,-19.85,47.0333,52.72,91,0,3.02
141,Lebu,CL,2022-04-04 02:21:46,-37.6167,-73.65,52.54,78,0,19.98
142,Khromtau,KZ,2022-04-04 02:28:13,50.2503,58.4347,35.85,76,100,5.82
143,Barkly West,ZA,2022-04-04 02:28:14,-28.5354,24.5215,60.08,74,0,14.97
144,Dingle,PH,2022-04-04 02:21:34,10.9995,122.6711,85.35,66,100,13.91
145,Havelock,US,2022-04-04 02:18:51,34.8791,-76.9013,64.35,38,0,10.36
146,Klaksvik,FO,2022-04-04 02:22:20,62.2266,-6.589,40.12,99,100,23.17
147,Moa,CU,2022-04-04 02:28:15,20.6569,-74.9403,76.35,86,35,6.35
148,Berlevag,NO,2022-04-04 02:23:15,70.8578,29.0864,19.2,75,100,10.36
149,Saint-Pierre,RE,2022-04-04 02:23:47,-21.3393,55.4781,74.88,85,0,3.44
150,East London,ZA,2022-04-04 02:20:17,-33.0153,27.9116,67.82,80,65,8.14
151,Akureyri,IS,2022-04-04 02:28:15,65.6835,-18.0878,31.93,74,100,6.91
152,Mikkeli,FI,2022-04-04 02:28:16,61.6886,27.2723,26.71,93,100,3.44
153,Tubuala,PA,2022-04-04 02:28:16,9.5167,-79.0333,80.17,82,100,12.37
154,Ancud,CL,2022-04-04 02:21:47,-41.8697,-73.8203,51.22,90,100,4.85
155,Truro,GB,2022-04-04 02:27:15,50.2653,-5.0544,47.48,71,95,12.66
156,Great Yarmouth,GB,2022-04-04 02:28:16,52.6083,1.7305,43.45,69,100,21.85
157,Sao Joao Da Barra,BR,2022-04-04 02:24:00,-21.6403,-41.0511,74.26,93,0,6.58
158,Puerto El Triunfo,SV,2022-04-04 02:28:17,13.2833,-88.55,83.32,75,56,7.36
159,Mosetse,BW,2022-04-04 02:28:18,-20.75,26.65,67.15,68,100,7.25
160,Nicoya,CR,2022-04-04 02:22:53,10.1483,-85.452,81.55,63,36,2.28
161,Poole,GB,2022-04-04 02:28:18,50.7167,-2.0,45.72,80,96,7.0
162,Cayenne,GF,2022-04-04 02:21:50,4.9333,-52.3333,79.09,1,100,4.61
163,Sikasso,ML,2022-04-04 02:28:18,10.9167,-7.0,82.22,54,91,3.67
164,Calama,CL,2022-04-04 02:21:57,-22.4667,-68.9333,53.73,31,0,1.72
165,Afua,BR,2022-04-04 02:28:19,-0.1567,-50.3867,75.36,94,100,4.21
166,Bonavista,CA,2022-04-04 02:22:35,48.6499,-53.1147,34.05,83,64,19.8
167,Lesnoye,RU,2022-04-04 02:28:19,58.2841,35.5158,21.76,96,63,3.87
168,Veraval,IN,2022-04-04 02:28:19,20.9,70.3667,77.85,66,1,6.02
169,Conop,RO,2022-04-04 02:28:20,46.1,21.8833,29.61,95,99,3.74
170,Ponta Do Sol,PT,2022-04-04 02:21:44,32.6667,-17.1,60.71,61,88,13.53
171,Pemba,MZ,2022-04-04 02:28:20,-12.974,40.5178,77.85,82,42,5.26
172,Codrington,AU,2022-04-04 02:21:53,-38.2667,141.9667,63.37,64,83,11.45
173,Colesberg,ZA,2022-04-04 02:28:21,-30.72,25.0972,59.41,66,0,6.42
174,Port Elizabeth,ZA,2022-04-04 02:21:46,-33.918,25.5701,63.32,90,89,1.01
175,Kudymkar,RU,2022-04-04 02:28:21,59.0173,54.656,33.3,98,100,10.94
176,Itupiranga,BR,2022-04-04 02:28:21,-5.1347,-49.3267,73.96,98,100,2.46
177,Hirna,ET,2022-04-04 02:28:22,9.2167,41.1,61.38,51,99,6.46
178,Nouakchott,MR,2022-04-04 02:23:59,18.0858,-15.9785,62.53,88,0,9.82
179,Darab,IR,2022-04-04 02:28:22,28.7519,54.5444,64.38,19,22,2.95
180,Gaya,IN,2022-04-04 02:23:11,24.7833,85.0,78.71,47,0,5.75
181,Sistranda,NO,2022-04-04 02:28:23,63.7256,8.834,30.16,87,100,9.48
182,Chute-Aux-Outardes,CA,2022-04-04 02:28:23,49.1168,-68.399,30.18,86,20,3.44
183,Malanje,AO,2022-04-04 02:22:38,-9.5402,16.341,63.16,92,100,1.9
184,Puerto Baquerizo Moreno,EC,2022-04-04 02:28:23,-0.9,-89.6,78.4,82,100,8.43
185,Benghazi,LY,2022-04-04 02:28:23,32.1167,20.0667,66.33,51,0,13.51
186,Mattru,SL,2022-04-04 02:28:24,7.6244,-11.8332,74.93,86,39,2.57
187,Azul,AR,2022-04-04 02:28:24,-36.777,-59.8585,50.34,54,2,7.11
188,Douentza,ML,2022-04-04 02:28:24,14.9951,-2.9517,80.98,11,79,0.94
189,Vestmanna,FO,2022-04-04 02:22:48,62.1564,-7.1664,38.32,87,75,16.11
190,Pisco,PE,2022-04-04 02:22:10,-13.7,-76.2167,66.25,82,0,9.22
191,Chillicothe,US,2022-04-04 02:27:30,39.3331,-82.9824,40.44,87,40,0.0
192,Necochea,AR,2022-04-04 02:21:42,-38.5473,-58.7368,50.88,50,0,14.36
193,Dadu,PK,2022-04-04 02:28:25,26.7329,67.7763,81.25,9,2,5.46
194,Kashi,CN,2022-04-04 02:28:25,39.4547,75.9797,56.41,35,1,8.95
195,Bubaque,GW,2022-04-04 02:21:35,11.2833,-15.8333,74.84,72,4,20.8
196,Ust-Ishim,RU,2022-04-04 02:28:25,57.6935,71.1665,36.55,94,100,9.62
197,Verkhnyaya Inta,RU,2022-04-04 02:28:26,65.9811,60.3094,21.09,77,100,22.82
198,Freeport,US,2022-04-04 02:28:26,40.6576,-73.5832,44.58,69,40,13.8
199,Bangolo,CI,2022-04-04 02:28:26,7.0069,-7.475,73.54,88,100,3.49
200,Debre Birhan,ET,2022-04-04 02:28:26,9.6833,39.5333,50.43,60,95,2.75
201,Qaanaaq,GL,2022-04-04 02:21:40,77.484,-69.3632,10.65,67,86,7.81
202,Stephenville,US,2022-04-04 02:28:27,32.2207,-98.2023,75.16,49,0,11.99
203,Miraflores,MX,2022-04-04 02:28:27,19.2167,-98.8083,74.05,34,31,4.52
204,Kushmurun,KZ,2022-04-04 02:28:27,52.4503,64.6311,37.06,82,96,10.02
205,Touros,BR,2022-04-04 02:22:17,-5.1989,-35.4608,76.84,91,87,8.75
206,Upernavik,GL,2022-04-04 02:21:40,72.7868,-56.1549,13.87,82,94,3.38
207,Rio Gallegos,AR,2022-04-04 02:28:28,-51.6226,-69.2181,35.65,75,0,10.36
208,Cockburn Town,TC,2022-04-04 02:22:51,21.4612,-71.1419,78.33,81,5,13.96
209,Inhambane,MZ,2022-04-04 02:21:39,-23.865,35.3833,75.22,74,0,8.52
210,Cubuk,TR,2022-04-04 02:28:28,40.2386,33.0322,43.77,60,0,3.44
211,Puerto Cabezas,NI,2022-04-04 02:28:28,14.0351,-83.3888,77.74,80,97,6.78
212,Panguma,SL,2022-04-04 02:28:29,8.1833,-11.1333,72.57,89,88,1.48
213,Comodoro Rivadavia,AR,2022-04-04 02:23:19,-45.8667,-67.5,57.06,41,0,23.02
214,Bacabal,BR,2022-04-04 02:28:29,-4.2917,-44.7917,74.53,96,98,3.38
215,Stornoway,GB,2022-04-04 02:28:29,58.2093,-6.3865,49.96,94,100,25.32
216,Kalmunai,LK,2022-04-04 02:22:33,7.4167,81.8167,79.56,80,87,2.59
217,San Gabriel,US,2022-04-04 02:28:30,34.0961,-118.1058,65.03,74,100,9.22
218,Ilulissat,GL,2022-04-04 02:22:58,69.2167,-51.1,21.22,93,23,0.0
219,Patacamaya,BO,2022-04-04 02:28:30,-17.2333,-67.9167,46.11,84,39,5.5
220,Itarema,BR,2022-04-04 02:21:52,-2.9248,-39.9167,76.39,92,64,8.16
221,Ostrovnoy,RU,2022-04-04 02:28:30,68.0531,39.5131,13.3,92,93,6.64
222,Vardo,NO,2022-04-04 02:21:40,70.3705,31.1107,27.63,68,98,11.54
223,Nova Granada,BR,2022-04-04 02:22:21,-20.5339,-49.3142,79.05,75,33,6.62
224,Torbay,CA,2022-04-04 02:17:48,47.6666,-52.7314,34.57,87,20,23.02
225,Svetlogorsk,BY,2022-04-04 02:28:31,52.6333,29.7333,22.37,85,38,5.77
226,Illela,NG,2022-04-04 02:28:31,13.7292,5.2975,80.89,8,97,3.31
227,Sturgeon Bay,US,2022-04-04 02:28:31,44.8342,-87.377,35.58,100,75,5.75
228,Henties Bay,NA,2022-04-04 02:22:41,-22.116,14.2845,60.3,88,0,4.23
229,Shu,KZ,2022-04-04 02:28:32,43.5983,73.7614,54.86,58,100,3.47
230,Vila Velha,BR,2022-04-04 02:19:40,-20.3297,-40.2925,78.75,83,75,3.44
231,Vokhma,RU,2022-04-04 02:28:32,58.9303,46.7586,23.9,92,100,5.91
232,Presidencia Roque Saenz Pena,AR,2022-04-04 02:22:08,-26.7852,-60.4388,67.73,98,99,7.36
233,Axim,GH,2022-04-04 02:23:01,4.8699,-2.2405,81.09,85,100,9.46
234,Saintes,FR,2022-04-04 02:28:32,45.6667,-0.75,32.5,73,2,5.77
235,Manati,PR,2022-04-04 02:23:31,18.4275,-66.4921,77.86,85,6,6.71
236,Voyinka,UA,2022-04-04 02:28:33,45.8699,33.9914,40.77,78,100,14.61
237,Vila Franca Do Campo,PT,2022-04-04 02:21:36,37.7167,-25.4333,55.81,70,71,14.2
238,Vilhena,BR,2022-04-04 02:24:09,-12.7406,-60.1458,72.57,86,100,1.92
239,Umm Lajj,SA,2022-04-04 02:23:07,25.0213,37.2685,75.29,62,95,3.0
240,Gat,IL,2022-04-04 02:20:04,31.61,34.7642,70.39,48,0,6.71
241,Zell Am See,AT,2022-04-04 02:28:33,47.3256,12.7944,18.79,95,99,3.67
242,Sena Madureira,BR,2022-04-04 02:28:33,-9.0656,-68.6569,74.7,81,82,2.57
243,Caravelas,BR,2022-04-04 02:22:39,-17.7125,-39.2481,76.57,79,1,5.1
244,Warmbad,NA,2022-04-04 02:28:34,-28.45,18.7333,56.17,64,0,10.58
245,Verona,IT,2022-04-04 02:28:34,45.4167,11.0333,45.01,70,99,3.62
246,Mabaruma,GY,2022-04-04 02:28:34,8.2,-59.7833,72.21,97,49,3.0
247,Aripuana,BR,2022-04-04 02:22:10,-9.1667,-60.6333,74.39,94,97,1.79
248,Sudislavl,RU,2022-04-04 02:28:34,57.8817,41.7083,15.35,98,100,4.09
249,Farah,AF,2022-04-04 02:28:35,32.5,62.5,64.18,10,0,3.65
250,Hvide Sande,DK,2022-04-04 02:24:13,56.0045,8.1294,40.08,89,100,29.75
251,Vangaindrano,MG,2022-04-04 02:28:35,-23.35,47.6,71.24,90,22,4.03
252,Coihaique,CL,2022-04-04 02:17:01,-45.5752,-72.0662,49.95,66,40,5.75
253,Caiaponia,BR,2022-04-04 02:28:35,-16.9567,-51.8103,71.38,74,37,3.27
254,Artyom,AZ,2022-04-04 02:28:35,40.4723,50.333,55.54,64,100,22.1
255,Nanortalik,GL,2022-04-04 02:21:40,60.1432,-45.2371,35.56,81,100,4.97
256,Tahta,EG,2022-04-04 02:28:36,26.7693,31.5021,75.47,15,37,5.64
257,Roald,NO,2022-04-04 02:23:03,62.5833,6.1333,37.76,100,100,10.36
258,Mafinga,TZ,2022-04-04 02:28:36,-7.25,35.0667,63.57,87,58,2.66
259,Saint-Georges,GD,2022-04-04 02:21:52,12.0564,-61.7485,78.48,73,20,19.57
260,Finspang,SE,2022-04-04 02:28:37,58.7058,15.7674,39.47,86,100,7.09
261,Talara,PE,2022-04-04 02:22:00,-4.5772,-81.2719,71.8,86,73,15.21
262,Pervomayskoye,RU,2022-04-04 02:28:37,43.919,46.7102,53.64,74,94,19.37
263,Gribanovskiy,RU,2022-04-04 02:28:37,51.4579,41.9764,33.51,99,100,8.72
264,Trincomalee,LK,2022-04-04 02:28:37,8.5711,81.2335,80.51,79,10,5.1
265,Buenos Aires,AR,2022-04-04 02:24:00,-34.6132,-58.3772,64.13,68,75,4.61
266,Nuuk,GL,2022-04-04 02:22:38,64.1835,-51.7216,34.41,86,20,9.22
267,Sharan,RU,2022-04-04 02:22:01,54.8167,54.0,37.74,97,100,5.91
268,Eyl,SO,2022-04-04 02:22:24,7.9803,49.8164,75.2,86,6,4.12
269,Havoysund,NO,2022-04-04 02:22:32,70.9963,24.6622,28.63,59,100,10.02
270,Sarai Naurang,PK,2022-04-04 02:28:38,32.8259,70.7814,75.6,18,19,4.27
271,Bombay,IN,2022-04-04 02:24:03,19.0144,72.8479,80.58,83,20,4.61
272,Mocuba,MZ,2022-04-04 02:28:38,-16.8392,36.9856,71.71,96,77,3.15
273,Bom Jesus,BR,2022-04-04 02:28:38,-9.0744,-44.3586,79.56,48,97,2.75
274,Chapayevka,UA,2022-04-04 02:28:39,47.4711,36.3451,37.81,94,100,13.09
275,Labrea,BR,2022-04-04 02:28:39,-7.2586,-64.7981,73.53,93,29,2.37
276,Camacha,PT,2022-04-04 02:23:18,33.0833,-16.3333,56.62,58,40,16.11
277,Turbat,PK,2022-04-04 02:28:39,26.0023,63.044,78.15,34,53,0.6
